M&M,M&M,2:3,07-11-1995,23-01-1996,20-12-1995
Lakshmi Finance,LFIC,1:2,16-11-1996,01-01-1996,18-12-1995
Guj Petrosynth,,3:10,30-11-1996,11-01-1996,18-12-1995
VHEL Industries,VIKASHYB,3:4,18-10-1996,05-01-1996,11-12-1995
Wall Street Fin,,1:2,05-01-1995,09-01-1995,09-12-1995
Sadhana Nitro,,1:2,14-07-1995,22-12-1995,04-12-1995
Bharat Bijlee,BBL,1:1,12-10-1995,27-12-1995,04-12-1995
Shasun Pharma,SHASUNPHAR,1:2,11-07-1995,16-12-1995,04-12-1995
Chetinad Cem,CHETTINAD,1:1,19-10-1995,16-12-1995,04-12-1995
Ratnamani Metal,RATNAMANI,1:2,12-10-1995,19-12-1995,27-11-1995
Ultramarine,ULTRMARINE,1:1,02-08-1995,12-12-1995,17-11-1995
Uniphos Ent,UNIENTER,1:1,09-06-1995,01-12-1995,14-11-1995
Eimco Elecon,EIMCOELECO,1:2,25-08-1995,12-12-1995,13-11-1995
AstraZeneca,ASTRAZEN,1:1,04-10-1995,19-12-1995,13-11-1995
Asian Paints,ASIANPAINT,1:1,18-10-1995,06-12-1995,08-11-1995
Excel,EXCELINDUS,1:2,12-10-1995,16-11-1995,26-10-1995
Alang Marine,,1:1,17-08-1995,-,23-10-1995
Lloyds Finance,LLOYDFIN,1:2,19-10-1995,24-11-1995,23-10-1995
Hind Rectifiers,HIRECT,1:1,27-09-1995,21-11-1995,23-10-1995
Ashapura Mine,ASHAPURMIN,1:1,27-09-1995,27-11-1995,23-10-1995
Trackparts,,2:1,18-10-1995,-,23-10-1995
Coastal Papers,,3:1,27-09-1995,22-11-1995,23-10-1995
John Fowler,,1:1,18-10-1995,01-12-1995,23-10-1995
KPT Industries,,1:1,27-09-1995,30-11-1995,23-10-1995
Cholamandalam,CHOLAHLDNG,1:3,27-09-1995,16-11-1995,23-10-1995
United Motors,,1:1,27-09-1995,10-11-1995,09-10-1995
Sterling Intl,,3:5,28-02-1995,27-10-1995,09-10-1995
Terruzzi Fercal,VULCANENG,1:1,25-05-1995,-,09-10-1995
Dolat Investmen,DOLAT,9:1,12-06-1995,06-12-1995,06-10-1995
Tata Motors,TATAMOTORS,3:5,28-09-1995,01-11-1995,04-10-1995
TML-D,TATAMTRDVR,3:5,28-09-1995,01-11-1995,04-10-1995
NOCIL,NOCIL,1:1,20-06-1995,31-10-1995,04-10-1995
Tata Chemicals,TATACHEM,3:5,19-06-1995,08-11-1995,04-10-1995
Sundram,SUNDRMFAST,1:1,31-05-1995,10-10-1995,25-09-1995
Rasoi,,1:2,21-09-1995,20-10-1995,25-09-1995
Signet Ind,SIGIND,5:2,18-07-1995,08-10-1995,18-09-1995
Kapashi Com,,1:1,11-08-1995,09-10-1995,11-09-1995
Everest Ind,EVERESTIND,1:2,25-05-1995,11-10-1995,11-09-1995
Blue Star,BLUESTARCO,1:1,08-09-1995,04-10-1995,11-09-1995
Delta Magnets,DELTAMAGNT,1:2,06-09-1995,09-10-1995,11-09-1995
Bombay Burmah,BBTC,1:1,14-08-1995,-,11-09-1995
UCAL Fuel,UCALFUEL,1:5,08-09-1995,29-09-1995,11-09-1995
Chemox Sec,,1:1,21-04-1995,09-10-1995,11-09-1995
Greaves Cotton,GREAVESCOT,1:2,12-06-1995,22-09-1995,28-08-1995
Godrej Ind,GODREJIND,1:2,26-07-1995,01-09-1995,31-07-1995
Indal,INDAL,1:2,21-07-1995,01-09-1995,26-07-1995
Goldcrest Fin,GOLCRESFIN,1:2,22-02-1995,12-08-1995,17-07-1995
Goldcrest Corp,,1:2,22-02-1995,12-08-1995,17-07-1995
Sandvik Asia,SANDVIKAS,3:5,21-03-1995,18-07-1995,19-06-1995
Hind Constr,HCC,1:1,12-06-1995,14-07-1995,19-06-1995
Dynamatic Tech,DYNAMATECH,1:3,17-02-1995,12-07-1995,19-06-1995
NIIT,NIITLTD,1:2,16-05-1995,27-06-1995,05-06-1995
GlaxoSmith Con,GSKCONS,1:1,13-03-1995,23-06-1995,31-05-1995
Ruchinfra,RUCHINFRA,1:2,15-05-1995,20-06-1995,22-05-1995
Indo Rama Synth,INDORAMA,1:2,22-03-1995,16-06-1995,22-05-1995
Sree Uma Param,,2:1,20-11-1994,23-12-1994,12-05-1995
HCL Info,HCL-INSYS,1:2,16-02-1995,01-06-1995,05-05-1995
Castrol,CASTROLIND,3:5,13-02-1995,30-05-1995,05-05-1995
Oriental Indust,,3:2,17-04-1995,-,21-04-1995
Metalyst Forgin,METALFORGE,1:1,08-03-1995,18-05-1995,21-04-1995
Salzer Electro,SALZERELEC,1:1,24-03-1995,03-05-1995,03-04-1995
Mideast India,MIDEASTI,1:2,13-03-1995,25-04-1995,03-04-1995
Premier Synth,,1:2,01-03-1995,06-04-1995,10-03-1995
Flex Engg,FLEXENGG,2:1,20-02-1995,29-03-1995,03-03-1995
Niwas Spinning,,1:2,20-03-1995,01-04-1995,03-03-1995
Wipro,WIPRO,1:1,01-02-1995,-,24-02-1995
Anuh Pharma,,3:1,01-12-1994,28-03-1995,24-02-1995
AMJ Land ,AMJLAND,1:1,29-11-1995,16-03-1995,17-02-1995
Beta Napthol,BETANAPTOL,1:2,12-12-1995,15-03-1995,17-02-1995
Banco Products,BANCOINDIA,1:2,05-10-1994,-,09-02-1995
Uma Maheshwari,,2:1,16-12-1995,18-02-1995,08-02-1995
Prakash Ind,PRAKASH,1:2,22-12-1995,07-03-1995,03-02-1995
Parekh Platinum,PAREKHPLAT,1:1,09-08-1995,20-02-1995,27-01-1995
Piramal Holding,PIRAMHELTH,1:1,18-10-1995,21-02-1995,23-01-1995
Indo-National,NIPPOBATRY,1:1,22-11-1995,10-02-1995,13-01-1995
Binani Ind,BINANIIND,2:1,24-10-1995,28-01-1995,13-01-1995
Universal Cable,UNIVCABLES,1:1,19-08-1995,02-02-1995,13-01-1995
Lloyds Metals,LLOYDMETAL,1:1,13-09-1995,13-02-1995,13-01-1995
Otis Elevator,OTIS,1:1,23-11-1995,15-02-1995,13-01-1995
Kedia Distiller,KEDIADIST,1:1,03-01-1995,-,06-01-1995
Polar Ind,POLARIND,1:2,26-10-1994,-,06-01-1995
Ruttonsha Intl,,1:1,26-10-1995,07-02-1995,05-01-1995
GlaxoSmithKline,GLAXO,1:1,28-09-1994,24-01-1995,02-01-1995
Kirloskar Bros,KIRLOSBROS,1:2,10-04-1996,-,23-12-1996
ABB India,ABB,1:3,09-12-1997,01-03-1997,16-12-1996
Asian Hotels,ASIANHOTNR,2:5,12-12-1996,16-01-1997,16-12-1996
Sundaram-Clayto,SUNCLAYLTD,1:1,04-10-1996,08-01-1997,16-12-1996
IBP Company,IBP,1:2,04-12-1997,10-01-1997,16-12-1996
Wheels,WHEELS,1:1,21-08-1996,03-01-1997,11-12-1996
Graviss Hosp,,1:1,04-09-1997,01-01-1997,09-12-1996
Rama Paper Mill,,1:2,17-10-1997,02-01-1997,09-12-1996
FAL Industries,,1:2,09-10-1996,29-12-1996,02-12-1996
Orient Abrasive,ORIENTABRA,1:1,30-10-1996,31-12-1996,02-12-1996
Bharat Hotels,BHARATHOT,1:3,02-09-1996,20-12-1996,25-11-1996
Oriental Hotels,ORIENTHOT,1:2,09-08-1996,18-12-1996,25-11-1996
Industrial Inv,IITL,1:1,25-11-1996,12-12-1996,18-11-1996
Punj Tractors,PUNJABTRAC,1:1,01-11-1996,16-12-1996,18-11-1996
Swaraj Engines,SWARAJENG,1:1,19-08-1996,16-12-1996,18-11-1996
IVP,IVP,1:2,31-10-1996,10-12-1996,10-11-1996
India Sugars,,1:1,25-06-1996,05-12-1996,10-11-1996
Wendt,WENDT,1:1,17-10-1996,04-12-1996,10-11-1996
Intl Diamond,,1:2,31-05-1996,02-12-1996,05-11-1996
Indian Resort,,1:1,26-10-1996,02-12-1996,04-11-1996
Guj NRE Coke,GUJNRECOKE,11:10,27-09-1996,26-11-1996,04-11-1996
Deccan Bearings,,3:2,27-09-1996,26-11-1996,04-11-1996
EIH,EIHOTEL,1:2,28-06-1996,15-12-1996,04-11-1996
Guj NRE (DVR),GUJNREDVR,11:10,27-09-1996,26-11-1996,04-11-1996
Caprihans,CAPRIHANS,2:5,14-10-1996,25-11-1996,04-11-1996
Geekay Exim,GEEKAYEXIM,3:4,14-10-1996,02-12-1996,04-11-1996
Trent,TRENT,1:1,21-09-1996,15-11-1996,22-10-1996
Shriram Inv,SHRIRAMINV,1:2,06-09-1996,16-11-1996,22-10-1996
Hind Everest,,2:5,10-06-1996,07-11-1996,14-10-1996
Raymond,RAYMOND,1:2,04-09-1996,31-10-1996,07-10-1996
Ador Welding,ADORWELD,1:2,22-06-1996,01-11-1996,07-10-1996
Pidilite Ind,PIDILITIND,1:1,01-10-1996,05-11-1996,07-10-1996
Adani Enterpris,ADANIENT,1:1,04-09-1996,01-11-1996,07-10-1996
Blow Plast,BLOWPLAST,1:1,09-09-1996,25-10-1996,30-09-1996
PAE,PAEL,1:2,31-05-1996,24-10-1996,30-09-1996
TorrentPowerSEC,TORRENTSEC,1:5,04-09-1996,28-10-1996,30-09-1996
Chemplast Sanma,CHEMPLAST,2:3,07-06-1996,16-10-1996,23-09-1996
NEPC Agro Foods,NEPCAGRO,1:3,22-06-1996,18-10-1996,23-09-1996
Lancor Holdings,,3:1,24-07-1996,16-10-1996,23-09-1996
Pan India Corp,SRGINFOTEC,1:1,17-07-1996,28-09-1996,09-09-1996
Asian Electroni,ASIANELEC,1:1,06-05-1996,01-10-1996,02-09-1996
Grindwell Norto,GRINDWELL,1:1,07-08-1996,01-10-1996,02-09-1996
Hindalco,HINDALCO,1:2,10-05-1996,27-09-1996,02-09-1996
Engine Valves,ENGINVALVE,1:1,28-06-1996,19-09-1996,19-08-1996
Rollatainers,ROLLT,1:1,04-06-1996,-,09-08-1996
Kennametal,KENNAMET,1:1,19-03-1996,31-08-1996,05-08-1996
Datar Switchgea,DATARSWICH,1:1,15-07-1996,-,22-07-1996
Nestle,NESTLEIND,1:2,23-04-1996,13-08-1996,15-07-1996
Jindal PolyFilm,JINDALPOLY,1:1,13-02-1996,01-08-1996,08-07-1996
Cadbury,CADBURY,3:5,02-04-1996,06-08-1996,08-07-1996
Navneet,NAVNETEDUL,1:2,26-03-1996,23-07-1996,24-06-1996
ACC,ACC,3:5,02-04-1996,06-07-1996,10-06-1996
Aarti Drugs,AARTIDRUGS,1:2,15-01-1996,11-06-1996,13-05-1996
Balrampur Chini,BALRAMCHIN,3:2,01-03-1996,30-05-1996,30-04-1996
Information Tec,ITIL,2:1,26-03-1996,22-05-1996,30-04-1996
Kodak India,INDIAPHOTO,1:2,28-03-1996,10-05-1996,15-04-1996
TPI India,TPINDIA,3:5,11-03-1996,15-04-1996,18-03-1996
Sical Logistics,SICAL,1:1,30-10-1996,01-04-1996,04-03-1996
Taparia Tools,,1:10,29-02-1996,02-04-1996,04-03-1996
Blue Circle Ser,,2:1,12-02-1996,23-03-1996,19-02-1996
Hoganas India,HOGANAS,1:2,13-12-1995,18-03-1996,19-02-1996
KSB Pumps,KSB,1:1,08-02-1996,22-03-1996,19-02-1996
Sudarshan Chem,SUDARSCHEM,1:2,17-01-1996,04-03-1996,05-02-1996
Bank of Madura,BANKMADURA,3:1,11-01-1996,15-02-1996,30-01-1996
Jeypore Sugar,JEYPORE,1:1,09-11-1995,15-12-1995,30-01-1996
Shriram City,SHRIRAMCIT,1:4,02-01-1996,16-02-1996,25-01-1996
Atcom Tech,ATCOM,1:1,17-01-1996,16-02-1996,22-01-1996
India Cements,INDIACEM,1:1,21-12-1996,16-02-1996,22-01-1996
G Claridge,,2:1,04-01-1996,19-02-1996,22-01-1996
Intl Conveyor,,1:1,15-01-1996,19-02-1996,22-01-1996
Duncan Eng,,1:1,29-11-1996,16-02-1996,22-01-1996
Skol Breweries,,1:1,21-08-1996,25-01-1996,08-01-1996
Soundcraft Ind,SOUNDCRAFT,11:1,19-10-1995,18-01-1996,01-01-1996
Federal-Mogul,FMGOETZE,1:2,23-12-1996,01-02-1996,01-01-1996
Autoriders Fin,AUTORIDFIN,1:2,03-07-1996,16-01-1996,01-01-1996
Upper Ganges,UPERGANGES,1:2,11-07-1998,21-01-1998,29-12-1997
Hind Syntex,HINDSYNTEX,1:1,24-11-1998,16-01-1998,22-12-1997
Indian LinkChai,,1:1,05-12-1998,13-01-1998,15-12-1997
Motherson Sumi,MOTHERSUMI,1:2,27-11-1997,24-12-1997,01-12-1997
SAN Engineering,,2:5,03-10-1997,24-12-1997,01-12-1997
Rockland Leasin,,2:5,17-10-1997,22-12-1997,24-11-1997
Aroni Comm,,1:2,16-10-1997,20-12-1997,24-11-1997
P and G,PGHH,1:2,24-09-1997,-,19-11-1997
Reliance,RELIANCE,1:1,13-09-1997,29-11-1997,27-10-1997
Alkyl Amines,ALKYLAMINE,1:1,18-09-1997,26-11-1997,27-10-1997
ICDS,ICDSLTD,1:1,20-10-1997,20-11-1997,27-10-1997
Asahi India,ASAHIINDIA,1:1,04-10-1997,02-12-1997,27-10-1997
Lakshmi Machine,LAXMIMACH,1:1,05-06-1997,-,20-10-1997
Kohinoor Foods,KOHINOOR,2:5,16-10-1997,24-11-1997,20-10-1997
Wipro,WIPRO,2:1,13-09-1997,17-11-1997,20-10-1997
Swasti Vinayaka,,1:2,22-09-1997,18-11-1997,20-10-1997
Hercules Hoists,HERCULES,1:1,13-08-1997,12-11-1997,20-10-1997
Goa Carbon,GOACARBON,1:1,30-09-1997,21-11-1997,20-10-1997
Bajaj Electric,BAJAJELEC,1:2,25-09-1997,06-11-1997,13-10-1997
Nitta Gelatin,KERALACHEM,1:1,02-09-1997,23-10-1997,29-09-1997
Infomedia Press,INFOMEDIA,1:2,20-09-1997,24-10-1997,29-09-1997
Zandu Realty,ZANDUREALT,1:5,18-09-1997,28-10-1997,29-09-1997
Century Laminat,,1:1,29-05-1997,22-10-1997,29-09-1997
Bajaj Holdings,BAJAJHLDNG,1:2,14-08-1997,10-10-1997,15-09-1997
Mah Scooters,MAHSCOOTER,1:1,08-08-1997,08-10-1997,15-09-1997
Century,CENTURYTEX,1:1,06-08-1997,25-09-1997,01-09-1997
Guj Lease Fin,GLFL,1:4,24-07-1997,-,22-08-1997
Infosys,INFY,1:1,18-06-1997,12-09-1997,19-08-1997
AB Nuvo,ABIRLANUVO,1:2,22-07-1997,04-09-1997,04-08-1997
Thomas Cook,THOMASCOOK,2:3,22-07-1997,28-08-1997,04-08-1997
GlaxoSmith Con,GSKCONS,3:5,09-05-1997,22-07-1997,23-06-1997
Soundcraft Ind,SOUNDCRAFT,3:1,08-02-1997,26-03-1997,03-03-1997
Padmini Tech,PADMINPOLY,1:2,31-01-1997,18-03-1997,17-02-1997
Siltap Chemical,SILTAPCHEM,1:2,01-01-1997,10-02-1997,13-01-1997
Mirza Intl,MIRZAINT,1:1,24-12-1997,30-01-1997,06-01-1997
SBandT Intl,SB&TINTL,1:1,30-11-1999,06-01-1999,14-12-1998
Srinivasa Hatch,,1:2,06-11-1999,01-01-1999,07-12-1998
Ranbaxy Labs,RANBAXY,1:1,11-11-1998,16-12-1998,01-12-1998
Dolat Investmen,DOLAT,1:1,17-11-1998,19-12-1998,23-11-1998
Invest and Prec,,1:1,25-09-1998,27-11-1998,02-11-1998
Aurobindo Pharm,AUROPHARMA,1:1,08-10-1998,19-11-1998,26-10-1998
Berger Paints,BERGEPAINT,1:1,07-10-1998,12-11-1998,19-10-1998
Hind Everest,,2:5,06-10-1998,16-11-1998,19-10-1998
JB Chemicals,JBCHEPHARM,1:1,29-08-1998,30-10-1998,05-10-1998
Indo-National,NIPPOBATRY,1:1,03-09-1998,28-10-1998,05-10-1998
Trigyn Tech,TRIGYN,1:1,03-09-1998,22-10-1998,28-09-1998
Munjal Showa,MUNJALSHOW,1:1,11-09-1998,24-10-1998,28-09-1998
BASF,BASF,1:2,17-08-1998,20-10-1998,21-09-1998
Abbott India,ABBOTINDIA,1:1,10-08-1998,20-09-1998,17-08-1998
Jayshree Tea,JAYSREETEA,1:1,09-07-1998,15-09-1998,17-08-1998
Trinity Bio-Tec,,1:10,04-08-1998,15-09-1998,17-08-1998
Hero Motocorp,HEROMOTOCO,1:1,04-08-1998,07-09-1998,10-08-1998
Sanghi Ind,SANGHIIND,2:1,30-07-1998,01-09-1998,03-08-1998
Hind Lever Chem,HINDLEVCHM,1:1,11-06-1998,16-07-1998,22-06-1998
VLS Finance,VLSFINANCE,1:1,08-06-1998,18-07-1998,22-06-1998
Hexaware Tech,HEXAWARE,1:1,10-02-1998,09-07-1998,15-06-1998
SmithKline Phar,SMITHKLPHA,1:1,07-04-1998,07-07-1998,08-06-1998
Parekh Platinum,PAREKHPLAT,1:1,06-04-1998,30-06-1998,01-06-1998
ATN Int,ATNINTER,3:2,27-03-1998,07-05-1998,13-04-1998
Mawana Sugars,MAWANASUG,1:5,04-03-1998,30-04-1998,06-04-1998
Banaras Beads,BANARBEADS,1:10,13-02-1998,01-04-1998,09-03-1998
Chadha Paper,,40:100,12-02-1998,26-03-1998,02-03-1998
Ugar Sugar Work,UGARSUGAR,1:5,06-01-1998,-,19-01-1998
Donear Ind,DONEAR,1:1,02-12-1997,16-02-1998,19-01-1998
SIP Industries,,3:5,07-01-1998,04-02-1998,12-01-1998
Ambuja Cements,AMBUJACEM,1:1,08-10-1999,04-01-2000,20-12-1999
IVRCL,IVRCLINFRA,1:1,15-11-1999,22-12-1999,29-11-1999
Mastek,MASTEK,1:1,29-07-1999,23-12-1999,29-11-1999
Maars Software,MAARSOFTW,1:1,11-11-1999,15-12-1999,22-11-1999
Banco Products,BANCOINDIA,1:1,03-11-1999,15-12-1999,22-11-1999
Khaitan Elec,KHAITANELE,2:5,14-09-1999,10-12-1999,15-11-1999
EngineersInd,ENGINERSIN,2:1,01-12-1999,01-12-1999,07-11-1999
Adani Enterpris,ADANIENT,1:1,01-08-1999,29-11-1999,01-11-1999
Cipla,CIPLA,2:1,07-10-1999,05-11-1999,18-10-1999
HPCL,HINDPETRO,1:2,30-07-1999,29-10-1999,11-10-1999
Britannia,BRITANNIA,1:2,26-05-1999,12-10-1999,27-09-1999
Anuh Pharma,,1:1,03-07-1999,16-10-1999,23-09-1999
IOC,IOC,1:1,17-06-1999,14-10-1999,20-09-1999
Clariant India,CLARIANT,1:2,25-05-1999,11-10-1999,20-09-1999
Himatsingka Sei,HIMATSEIDE,1:1,03-08-1999,01-10-1999,06-09-1999
Archies,ARCHIES,1:1,26-07-1999,15-09-1999,24-08-1999
Pentamedia,PENTSFWARE,1:1,20-07-1999,01-09-1999,16-08-1999
Mahindra Satyam,SATYAMCOMP,1:1,20-07-1999,01-09-1999,16-08-1999
Information Tec,ITIL,1:1,26-07-1999,-,09-08-1999
Finolex Cables,FINCABLES,1:1,26-07-1999,26-08-1999,02-08-1999
Nicco Uco Fin,,1:7,15-07-1999,-,15-07-1999
Balaji Distill,BALAJIDIST,1:1,05-06-1999,-,12-07-1999
VST Tillers,VSTTILLERS,1:2,26-07-1999,-,12-07-1999
Castrol,CASTROLIND,1:1,09-04-1999,01-06-1999,17-05-1999
Soundcraft Ind,SOUNDCRAFT,1:3,26-02-1999,-,26-04-1999
Balaji Ind Corp,BALAJIIND,1:2,05-04-1999,05-05-1999,13-04-1999
PVP Ventures,PVP,1:1,24-02-1999,16-04-1999,22-03-1999
Vatsa Music,VATSMUSC,7:1,08-03-1999,31-03-1999,09-03-1999
NIIT,NIITLTD,1:2,17-02-1999,26-03-1999,27-02-1999
Infosys,INFY,1:1,25-01-1999,05-03-1999,08-02-1999
India Nippon,INDNIPPON,8:5,01-12-1998,-,02-02-1999
Essel Propack,ESSELPACK,3:5,11-12-2000,06-01-2001,26-12-2000
BPCL,BPCL,1:1,28-09-2000,05-01-2001,18-12-2000
Sri Sarita Synt,,1:20,20-10-2000,01-01-2001,18-12-2000
Shreejal Info,,2:1,25-10-2000,27-12-2000,04-12-2000
Siltap Chemical,SILTAPCHEM,1:2,27-07-2000,12-12-2000,27-11-2000
Roofit Ind,ROOFITIND,1:1,28-08-2000,15-12-2000,27-11-2000
Blue Chip,BLUECHIP,2:5,30-09-2000,16-12-2000,20-11-2000
Motherson Sumi,MOTHERSUMI,1:2,21-07-2000,30-11-2000,15-11-2000
Kochi Refin,COCHINREFN,1:1,28-08-2000,01-12-2000,13-11-2000
Tata Comm,TATACOMM,2:1,28-07-2000,-,26-10-2000
Micro Inks,MICRO,1:1,26-07-2000,14-11-2000,26-10-2000
Gufic Bio,GUFICBIO,5:2,04-10-2000,-,19-10-2000
The Hi-Tech Gea,HITECHGEAR,1:1,15-06-2000,31-10-2000,16-10-2000
Luminaire Tech,STRAUSIND,2:1,04-07-2000,25-10-2000,04-10-2000
Hoganas India,HOGANAS,1:2,23-05-2000,18-10-2000,03-10-2000
Gati,GATI,1:2,13-09-2000,-,25-09-2000
Kennametal,KENNAMET,1:1,28-08-2000,04-10-2000,18-09-2000
Electrosteel,ELECTCAST,1:1,25-05-2000,28-09-2000,13-09-2000
Orient Bell,ORIENTBELL,1:1,11-04-2000,26-09-2000,04-09-2000
Hikal,HIKAL,1:1,13-05-2000,-,23-08-2000
Visualsoft,VISUALSOFT,2:1,21-04-2000,-,09-08-2000
Asian Paints,ASIANPAINT,3:5,30-05-2000,-,02-08-2000
Elgi Equipments,ELGIEQUIP,1:1,26-05-2000,-,02-08-2000
Punj Tractors,PUNJABTRAC,2:1,05-06-2000,05-08-2000,24-07-2000
Cadbury,CADBURY,1:2,25-05-2000,04-07-2000,19-06-2000
Pfizer,PFIZER,1:1,25-05-2000,28-06-2000,12-06-2000
Thomas Cook,THOMASCOOK,2:3,16-05-2000,20-06-2000,05-06-2000
Pidilite Ind,PIDILITIND,1:1,27-01-2000,-,05-06-2000
VLS Finance,VLSFINANCE,2:1,11-05-2000,-,11-05-2000
Max Financial,MFSL,1:1,08-04-2000,27-05-2000,08-05-2000
Mascon Global,,3:1,25-04-2000,30-05-2000,08-05-2000
Hexaware Tech,HEXAWARE,1:1,26-04-2000,16-05-2000,02-05-2000
Dolat Investmen,DOLAT,1:1,27-04-2000,18-05-2000,02-05-2000
