M&M,M&M,2:3,07-11-1995,23-01-1996,20-12-1995
Khandwala Sec,KHANDSE,1:1,19-01-2000,26-04-2000,03-04-2000
BSEL Infra,BSELINFRA,1:1,28-03-2000,02-05-2000,03-04-2000
Unichem Labs,UNICHEMLAB,1:1,29-03-2000,20-04-2000,03-04-2000
Lakshmi Energy,LAKSHMIEFL,1:1,22-03-2000,25-04-2000,27-03-2000
Sterling Intl,,5:1,11-01-2000,-,22-03-2000
Aurobindo Pharm,AUROPHARMA,1:1,22-02-2000,01-04-2000,07-03-2000
Sun Pharma,SUNPHARMA,2:1,09-02-2000,23-03-2000,06-03-2000
Mirza Intl,MIRZAINT,1:1,21-02-2000,22-03-2000,28-02-2000
Cybertech,CYBERTECH,5:4,15-02-2000,11-03-2000,25-02-2000
JMC Projects,JMCPROJECT,1:2,02-12-2000,22-02-2000,07-02-2000
RSL Ind,,1:1,28-01-2000,16-02-2000,02-02-2000
Jaipan Inds,,1:5,11-08-2000,15-02-2001,24-01-2001
Onward Tech,ONWARDTEC,3:2,03-09-2001,05-12-2001,20-11-2001
Patel Eng,PATELENG,1:2,22-05-2001,30-11-2001,13-11-2001
Washington,,1:2,13-07-2001,28-11-2001,09-11-2001
Amrutanjan Heal,AMRUTANJAN,1:1,11-08-2001,16-11-2001,29-10-2001
Otco Intl,,2:1,13-06-2001,31-10-2001,16-10-2001
Venkys,VENKEYS,1:3,29-05-2001,25-10-2001,10-10-2001
Paramount Comm,PARACABLES,2:5,30-07-2001,05-10-2001,20-09-2001
JJ Exporters,,1:2,11-06-2001,01-10-2001,17-09-2001
Nucleus Softwar,NUCLEUS,1:2,21-08-2001,01-10-2001,17-09-2001
Infomedia Press,INFOMEDIA,1:2,14-06-2001,13-09-2001,29-08-2001
Eonour Tech,,2:1,07-07-2001,19-09-2001,27-08-2001
Asahi India,ASAHIINDIA,1:1,26-05-2001,01-09-2001,14-08-2001
Blue Dart,BLUEDART,1:1,08-05-2001,28-08-2001,13-08-2001
Monsanto India,MONSANTO,1:1,22-05-2001,31-08-2001,13-08-2001
Surana Telecom,SURANAT&P,3:2,09-03-2001,31-08-2001,13-08-2001
Polaris Consult,POLARIS,1:2,21-04-2001,19-07-2001,04-07-2001
Media Matrix,MMWL,2:1,23-04-2001,29-06-2001,18-06-2001
DSP Merrill,,1:1,22-01-2001,-,30-03-2001
Centrum Capital,CENTRUM,2:1,13-12-2000,17-04-2001,27-03-2001
Grauer and Weil,,1:1,23-12-2000,02-04-2001,19-03-2001
IDBI Bank,IDBI,3:5,20-12-2000,26-02-2001,12-02-2001
Geojit Fin,GEOJITFSL,1:1,11-12-2000,01-03-2001,12-02-2001
IDBI Div 95,IDBIMFDIV,3:5,20-12-2000,26-02-2001,12-02-2001
Relaxo Footwear,RELAXO,1:1,23-08-2000,-,09-02-2001
Sun Earth Ceram,SUNEARTH,1:1,25-01-2001,20-02-2001,05-02-2001
Classic Diamond,CLASSIC,1:1,04-07-2002,23-12-2002,19-12-2002
HDFC,HDFC,1:1,17-10-2002,16-12-2002,12-12-2002
India Nippon,INDNIPPON,7:10,28-10-2002,16-12-2002,12-12-2002
Amtek Auto,AMTEKAUTO,1:1,21-08-2002,06-12-2002,04-12-2002
Sadhana Nitro,,2:5,30-07-2002,05-12-2002,03-12-2002
GMM Pfaudler,GMMPFAUDLR,1:2,12-07-2002,04-12-2002,02-12-2002
Vaibhav Global,VAIBHAVGBL,1:1,04-09-2002,02-12-2002,28-11-2002
Linkhouse Ind,,1:1,30-09-2002,18-11-2002,14-11-2002
Valecha Engg,VALECHAENG,1:2,19-08-2002,12-11-2002,08-11-2002
Grauer and Weil,,1:1,21-05-2002,11-11-2002,07-11-2002
Karnataka Bank,KTKBANK,1:1,23-08-2002,29-10-2002,25-10-2002
Machino Plastic,,1:1,01-07-2002,29-10-2002,25-10-2002
Vision Organics,VISIONLTD,1:1,14-08-2002,28-10-2002,24-10-2002
Matra Realty,,1:2,08-07-2002,08-11-2002,21-10-2002
Karur Vysya,KARURVYSYA,1:1,01-04-2002,28-10-2002,21-10-2002
Pentasoft Tech,PENTACOMMU,2:10,16-05-2002,16-10-2002,11-10-2002
Ranbaxy Labs,RANBAXY,3:5,18-07-2002,04-10-2002,01-10-2002
Kokuyo Camlin,KOKUYOCMLN,1:1,17-07-2002,01-10-2002,26-09-2002
Pentamedia,PENTSFWARE,1:10,24-04-2002,27-09-2002,25-09-2002
Doctor Biotech,,1:1,08-07-2002,-,23-09-2002
Arvind Remedies,ARVINDREM,5:2,26-08-2002,-,23-09-2002
Sanwaria Consum,SANWARIA,1:5,21-08-2002,20-09-2002,18-09-2002
ETP Corporation,ETPCORP,1:1,04-07-2002,-,18-09-2002
White Lion Asia,,5:1,06-06-2002,-,17-09-2002
Hindustan Housi,,3:1,31-05-2002,27-09-2002,06-09-2002
Goldiam Inter,GOLDIAM,1:1,04-05-2002,02-09-2002,29-08-2002
Cyient,CYIENT,1:1,24-04-2002,23-08-2002,21-08-2002
TorrentPowerSEC,TORRENTSEC,1:1,15-05-2002,22-08-2002,20-08-2002
Marico,MARICO,1:1,18-04-2002,19-08-2002,14-08-2002
Kaashyap Tech,,4:10,14-03-2002,17-08-2002,13-08-2002
Omax Autos,OMAXAUTO,5:1,31-05-2002,16-08-2002,13-08-2002
T Spirutual,,1:1,11-04-2002,04-07-2002,02-07-2002
Rico Auto,RICOAUTO,1:1,31-01-2002,27-03-2002,13-03-2002
Shiva Cement,,1:2,07-12-2001,12-02-2002,30-01-2002
MPS,MPSLTD,1:1,26-07-2001,18-01-2002,02-01-2002
Rei Agro,REIAGROLTD,1:1,27-10-2003,29-12-2003,26-12-2003
Bilcare,,2:1,22-10-2003,15-12-2003,12-12-2003
P and G,PGHH,1:2,08-09-2003,11-12-2003,10-12-2003
LG Balakrishnan,LGBBROSLTD,1:1,22-10-2003,17-12-2003,09-12-2003
Moser Baer,MOSERBAER,1:1,22-09-2003,28-11-2003,27-11-2003
Opto Circuits,OPTOCIRCUI,1:10,29-06-2002,16-01-2003,14-01-2003
National Flask,,1:1,06-09-2003,01-11-2003,30-10-2003
GG Auto Gears,,2:3,24-07-2003,17-10-2003,16-10-2003
Vishnu Sugar,,3:1,04-07-2003,23-10-2003,06-10-2003
Hikal,HIKAL,1:2,14-07-2003,01-10-2003,29-09-2003
Thermax,THERMAX,2:1,29-05-2003,09-09-2003,08-09-2003
Oracle Fin Serv,OFSS,1:1,01-07-2003,08-09-2003,05-09-2003
Vyapar Ind,,4:1,30-06-2003,-,04-09-2003
Wendt,WENDT,1:1,24-07-2003,05-09-2003,04-09-2003
Grauer and Weil,,1:2,16-06-2003,05-09-2003,04-09-2003
Asian Paints,ASIANPAINT,1:2,28-05-2003,25-08-2003,22-08-2003
IOC,IOC,1:2,06-06-2003,18-08-2003,14-08-2003
Mirc Electronic,MIRCELECTR,1:1,29-05-2003,-,13-08-2003
Solitaire Invt,,7:1,27-05-2003,29-08-2003,12-08-2003
Exide Ind,EXIDEIND,1:1,25-04-2003,-,03-07-2003
MphasiS,MPHASIS,1:1,17-04-2003,03-07-2003,02-07-2003
Orissa Sponge,,1:10,20-03-2003,-,16-06-2003
Guj NRE Coke,GUJNRECOKE,1:2,20-09-2002,30-05-2003,29-05-2003
Guj NRE (DVR),GUJNREDVR,1:2,20-09-2002,30-05-2003,29-05-2003
National Stand,,3:2,26-04-2003,-,26-05-2003
Jayant Agro-Org,JAYAGROGN,1:1,30-01-2003,04-04-2003,31-03-2003
Cosmo Films,COSMOFILMS,1:1,16-01-2003,24-03-2003,20-03-2003
ATN Telefilms,,1:5,05-07-2002,18-03-2003,13-03-2003
Dynacons Sys,DSSL,1:1,23-12-2002,24-02-2003,20-02-2003
Empower India,,9:1,11-12-2002,-,03-02-2003
IndiaNivesh,,1:1,20-11-2002,01-02-2003,14-01-2003
Anand Projects,,4:3,20-11-2002,01-02-2003,14-01-2003
Talbros Auto,TALBROAUTO,5:2,16-11-2004,30-12-2004,29-12-2004
Jetking Info,,1:1,25-08-2004,-,13-12-2004
Federal Bank,FEDERALBNK,2:1,07-06-2004,30-11-2004,29-11-2004
Era Infra Eng,ERAINFRA,1:2,28-08-2004,10-11-2004,09-11-2004
Helios and Mat,HELIOSMATH,1:1,16-08-2004,29-10-2004,28-10-2004
Aro Granite,AROGRANITE,1:2,24-07-2004,29-10-2004,28-10-2004
Venlon Polyeste,VENLONPOLY,8:10,01-07-2004,03-11-2004,27-10-2004
Patel Eng,PATELENG,1:1,16-08-2004,01-11-2004,25-10-2004
UCAL Fuel,UCALFUEL,1:1,19-07-2004,26-10-2004,25-10-2004
Zandu Realty,ZANDUREALT,1:2,04-08-2004,25-10-2004,21-10-2004
Donear Ind,DONEAR,1:1,02-08-2004,21-10-2004,20-10-2004
Opto Circuits,OPTOCIRCUI,3:10,29-06-2004,21-10-2004,20-10-2004
South (I) Paper,SIPAPER,1:1,10-08-2004,27-10-2004,14-10-2004
Jaybharat Text,,31:10,29-06-2004,25-10-2004,12-10-2004
Hindoostan Mill,,1:2,28-06-2004,15-10-2004,01-10-2004
Subros,SUBROS,1:1,28-04-2004,25-09-2004,23-09-2004
Punjab Chemical,PUNJABCHEM,1:1,25-05-2004,-,22-09-2004
Orient Abrasive,ORIENTABRA,1:1,11-06-2004,15-09-2004,14-09-2004
Cholamandalam,CHOLAHLDNG,1:1,09-06-2004,01-09-2004,31-08-2004
Invest and Prec,,1:1,24-04-2004,30-08-2004,27-08-2004
Kotak Mahindra,KOTAKBANK,1:1,25-05-2004,26-08-2004,25-08-2004
Infomedia Press,INFOMEDIA,1:1,25-05-2004,23-08-2004,19-08-2004
Next Mediaworks,NEXTMEDIA,1:4,10-05-2004,18-08-2004,17-08-2004
Kansai Nerolac,KANSAINER,2:3,30-04-2004,16-08-2004,13-08-2004
Tata Steel,TATASTEEL,1:2,07-06-2004,12-08-2004,11-08-2004
Nucleus Softwar,NUCLEUS,1:1,24-04-2004,09-08-2004,06-08-2004
Geometric,GEOMETRIC,1:1,26-04-2004,03-08-2004,02-08-2004
Shanthi Gears,SHANTIGEAR,1:1,24-05-2004,03-08-2004,27-07-2004
JagsonpalPharma,JAGSNPHARM,3:1,30-04-2004,28-07-2004,20-07-2004
Shahi Shipping,,1:1,29-04-2004,15-07-2004,14-07-2004
Infosys,INFY,3:1,13-04-2004,02-07-2004,01-07-2004
Wipro,WIPRO,2:1,16-04-2004,28-06-2004,25-06-2004
BSEL Infra,BSELINFRA,4:5,20-01-2004,10-06-2004,09-06-2004
Gravity India,,1:2,01-03-2004,31-05-2004,28-05-2004
Sun Pharma,SUNPHARMA,1:1,21-04-2004,29-05-2004,27-05-2004
MphasiS,MPHASIS,1:1,08-04-2004,27-05-2004,26-05-2004
Marico,MARICO,1:1,15-03-2004,07-05-2004,06-05-2004
FDC,FDC,1:1,24-02-2004,30-04-2004,29-04-2004
Wockhardt,WOCKPHARMA,1:2,12-02-2004,-,28-04-2004
Guj NRE Coke,GUJNRECOKE,1:2,18-10-2003,21-04-2004,20-04-2004
Guj NRE (DVR),GUJNREDVR,1:2,18-10-2003,21-04-2004,20-04-2004
T Spirutual,,1:1,16-01-2004,08-04-2004,07-04-2004
Emami,EMAMILTD,1:1,05-01-2004,30-03-2004,26-03-2004
Alembic,ALEMBICLTD,2:1,12-02-2004,27-03-2004,25-03-2004
Berger Paints,BERGEPAINT,1:2,30-01-2004,25-03-2004,24-03-2004
Suprajit Eng,SUPRAJIT,1:1,20-01-2004,23-03-2004,16-03-2004
Unichem Labs,UNICHEMLAB,1:1,30-01-2004,24-03-2004,16-03-2004
Jubilant Life,JUBILANT,3:5,03-02-2004,15-03-2004,12-03-2004
Haria Exports,HARIAEXPO,2:5,07-01-2004,11-03-2004,10-03-2004
Xpro India,XPROINDIA,3:10,15-12-2003,27-02-2004,26-02-2004
Soundcraft Ind,SOUNDCRAFT,2:1,05-12-2003,24-02-2004,23-02-2004
Sterlite Ind,STER,1:1,24-12-2003,09-02-2004,06-02-2004
Kabra Extrusion,KABRAEXTRU,1:1,12-11-2003,20-01-2004,19-01-2004
Balkrishna Ind,BALKRISIND,1:1,30-10-2003,12-01-2004,09-01-2004
Jindal Drilling,JINDRILL,1:1,22-10-2003,02-01-2004,01-01-2004
Phoenix Mills,PHOENIXLTD,4:1,01-09-2005,16-12-2005,09-12-2005
Faze Three Exp,FAZETHREE,3:2,13-10-2005,25-11-2005,24-11-2005
Crest Ventures,CREST,1:2,25-07-2005,16-11-2005,14-11-2005
MphasiS,MPHASIS,1:1,11-04-2005,14-11-2005,11-11-2005
Sterling Tools,STERTOOLS,1:1,29-08-2005,11-11-2005,10-11-2005
Cranes Software,CRANESSOFT,1:1,28-06-2005,11-11-2005,02-11-2005
Linkhouse Ind,,1:1,11-07-2005,11-11-2005,02-11-2005
Suryalata Spg,,1:2,20-07-2005,31-10-2005,28-10-2005
Jindal Worldwid,JINDWORLD,3:1,08-09-2005,31-10-2005,28-10-2005
Helios and Mat,HELIOSMATH,1:1,25-07-2005,29-10-2005,27-10-2005
Indo Pacific,,1:1,11-07-2005,07-11-2005,26-10-2005
Zodiac Clothing,ZODIACLOTH,1:1,05-07-2005,25-10-2005,24-10-2005
Gangotri Textil,GANGOTRI,1:1,25-08-2005,31-10-2005,24-10-2005
GP Petroleums,GULFPETRO,3:5,22-08-2005,21-10-2005,20-10-2005
Ashco Niulab,ASHCONIUL,3:1,16-08-2005,21-10-2005,20-10-2005
Kirloskar Bros,KIRLOSBROS,2:1,18-07-2005,18-10-2005,17-10-2005
Himatsingka Sei,HIMATSEIDE,1:1,07-09-2005,21-10-2005,14-10-2005
Pioneer,PIONEEREMB,1:2,24-06-2005,17-10-2005,14-10-2005
Ontrack Systems,,1:2,29-07-2005,21-10-2005,14-10-2005
Liberty Shoes,LIBERTSHOE,1:1,18-07-2005,14-10-2005,13-10-2005
Sanwaria Consum,SANWARIA,1:4,21-07-2005,14-10-2005,13-10-2005
Suryalakshmi Co,SURYALAXMI,1:1,21-06-2005,12-10-2005,10-10-2005
Ultramarine,ULTRMARINE,3:5,02-08-2005,18-10-2005,10-10-2005
Astra Microwave,ASTRAMICRO,1:1,25-07-2005,15-10-2005,07-10-2005
DCM Shriram,DCMSHRIRAM,1:1,17-08-2005,17-10-2005,07-10-2005
Promact Impex,,1:5,23-06-2005,06-10-2005,05-10-2005
Bliss GVS,BLISSGVS,2:5,25-07-2005,01-10-2005,28-09-2005
Metalyst Forgin,METALFORGE,2:1,10-08-2005,24-09-2005,22-09-2005
ITC,ITC,1:2,17-06-2005,28-09-2005,21-09-2005
Grauer and Weil,,1:4,30-06-2005,20-09-2005,19-09-2005
Vardhman Text,VTL,1:2,17-06-2005,16-09-2005,15-09-2005
Orchid Pharma,ORCHIDPHAR,1:2,18-07-2005,17-09-2005,15-09-2005
Hind Rectifiers,HIRECT,1:2,21-06-2005,14-09-2005,13-09-2005
Asahi India,ASAHIINDIA,1:1,24-05-2005,02-09-2005,01-09-2005
M&M,M&M,1:1,14-06-2005,02-09-2005,01-09-2005
ZF Steering Gea,ZFSTEERING,1:1,28-05-2005,31-08-2005,30-08-2005
Indian Hume,INDIANHUME,2:3,27-06-2005,30-08-2005,29-08-2005
Kotak Mahindra,KOTAKBANK,3:2,07-06-2005,26-08-2005,25-08-2005
Goldiam Inter,GOLDIAM,1:1,07-05-2005,26-08-2005,25-08-2005
Vishal Exports,VISHALEXPO,2:1,15-06-2005,26-08-2005,25-08-2005
Aeonian Pub,,3:1,10-06-2005,01-09-2005,25-08-2005
Diana Tea,,3:2,14-07-2005,25-08-2005,24-08-2005
Wipro,WIPRO,1:1,22-04-2005,23-08-2005,22-08-2005
Tata Inv Corp,TATAINVEST,1:2,15-06-2005,23-08-2005,22-08-2005
Balkrishna Ind,BALKRISIND,1:2,16-05-2005,22-08-2005,19-08-2005
Praj Industries,PRAJIND,1:1,17-06-2005,24-08-2005,17-08-2005
Opto Circuits,OPTOCIRCUI,5:10,09-05-2005,17-08-2005,16-08-2005
Swaraj Engines,SWARAJENG,2:1,20-06-2005,16-08-2005,12-08-2005
Havells India,HAVELLS,1:1,12-05-2005,06-08-2005,04-08-2005
Gujarat Apollo,GUJAPOLLO,1:1,05-05-2005,04-08-2005,03-08-2005
Jaybharat Text,,9:1,27-04-2005,12-08-2005,29-07-2005
Swasti Vinayaka,,3:5,27-05-2005,19-07-2005,18-07-2005
KSL & Ind,,2:1,28-04-2005,15-07-2005,14-07-2005
Ugar Sugar Work,UGARSUGAR,3:5,28-03-2005,06-07-2005,29-06-2005
Eltrol,,3:1,28-04-2005,01-07-2005,29-06-2005
Carborundum,CARBORUNIV,1:1,27-04-2005,-,23-06-2005
CORE Education,COREEDUTEC,12:1,19-04-2005,21-06-2005,20-06-2005
Ambuja Cements,AMBUJACEM,1:2,19-04-2005,25-06-2005,20-06-2005
Triveni Engg,TRIVENI,3:2,18-04-2005,-,13-06-2005
Alpha Hi-Tech,,1:6,28-01-2005,05-05-2005,04-05-2005
Amit Intern,,1:2,28-01-2005,29-04-2005,28-04-2005
Vijay Textiles,,2:1,24-02-2005,26-04-2005,25-04-2005
Ruchinfra,RUCHINFRA,3:1,08-03-2005,29-04-2005,21-04-2005
Southern Ispat,SOUISPAT,1:8,25-02-2005,15-04-2005,13-04-2005
Ansal Propertie,ANSALAPI,1:2,25-01-2005,01-04-2005,30-03-2005
Geojit Fin,GEOJITFSL,1:1,30-01-2005,30-03-2005,29-03-2005
The Hi-Tech Gea,HITECHGEAR,1:1,24-01-2005,17-03-2005,16-03-2005
Shivalik Bimeta,,1:1,31-01-2005,22-03-2005,15-03-2005
Sumeet Ind,SUMEETINDS,1:2,24-01-2005,15-03-2005,14-03-2005
Glenmark,GLENMARK,1:1,06-01-2005,-,04-03-2005
TechNVision,,10:1,15-01-2005,14-03-2005,02-03-2005
Motherson Sumi,MOTHERSUMI,1:2,07-01-2005,26-02-2005,24-02-2005
Marsons,,1:2,04-01-2005,23-02-2005,22-02-2005
Geodesic,GEODESIC,1:1,07-01-2005,25-02-2005,18-02-2005
Ircon Internati,IRCON,1:1,26-10-2004,-,18-02-2005
Vyapar Ind,,7:2,16-12-2004,21-02-2005,18-02-2005
Ind Motor Parts,IMPAL,1:1,30-11-2004,18-02-2005,16-02-2005
MM Forgings,MMFL,1:1,13-12-2004,17-02-2005,16-02-2005
Vedanta,VEDL,1:1,17-12-2004,17-02-2005,16-02-2005
Aarti Ind,AARTIIND,2:1,29-12-2004,10-02-2005,09-02-2005
Guj NRE Coke,GUJNRECOKE,1:1,09-11-2004,10-02-2005,09-02-2005
Guj NRE (DVR),GUJNREDVR,1:1,09-11-2004,10-02-2005,09-02-2005
Ipca Labs,IPCALAB,1:1,27-10-2004,31-01-2005,28-01-2005
Aftek,AFTEK,1:2,27-11-2004,28-01-2005,27-01-2005
Matrix Lab,MATRIXLABS,1:1,26-10-2004,20-01-2005,13-01-2005
HSIL,HSIL,2:3,28-10-2004,06-01-2005,05-01-2005
Hazoor,,1:1,05-10-2006,-,28-12-2006
CG Power ,CGPOWER,2:5,14-10-2006,15-12-2006,14-12-2006
Brady and Morri,,1:1,23-09-2006,15-12-2006,14-12-2006
Hind Dorr-Olive,HINDDORROL,1:5,01-06-2006,24-11-2006,23-11-2006
Tera Software,TERASOFT,1:4,28-08-2006,-,23-11-2006
Arshiya,ARSHIYA,3:2,16-09-2006,21-11-2006,20-11-2006
Lakshmi Vilas,LAKSHVILAS,1:2,06-07-2006,24-11-2006,17-11-2006
Minal Ind,,19:5,01-08-2005,15-11-2006,14-11-2006
Supreme Ind,SUPREMEIND,1:1,01-08-2006,14-11-2006,13-11-2006
Maha ShreeUmaid,,1:1,31-07-2006,10-11-2006,09-11-2006
Sukhjit Starch,,1:1,20-07-2006,-,08-11-2006
Mah Corporation,,5:3,14-08-2006,06-11-2006,03-11-2006
Jeet Machine,,7:1,04-09-2006,15-11-2006,02-11-2006
Subway Finance ,,7:2,04-07-2006,15-11-2006,02-11-2006
JagranPrakashan,JAGRAN,1:5,29-07-2006,03-11-2006,02-11-2006
Opto Circuits,OPTOCIRCUI,1:1,13-06-2006,31-10-2006,30-10-2006
ONGC,ONGC,1:2,26-07-2006,30-10-2006,27-10-2006
Tricom India,TRICOM,1:1,21-06-2006,27-10-2006,26-10-2006
Siyaram Silk,SIYSIL,1:2,12-06-2006,20-10-2006,19-10-2006
Vishnu Sugar,,1:1,31-07-2006,27-10-2006,13-10-2006
AVT Natural,AVTNPL,1:1,29-07-2006,13-10-2006,12-10-2006
Berger Paints,BERGEPAINT,3:5,06-06-2006,13-10-2006,12-10-2006
Mahindra Satyam,SATYAMCOMP,1:1,21-04-2006,10-10-2006,09-10-2006
Larsen,LT,1:1,07-06-2006,29-09-2006,28-09-2006
Guj NRE Coke,GUJNRECOKE,1:1,03-06-2006,29-09-2006,28-09-2006
Guj NRE (DVR),GUJNREDVR,1:1,03-06-2006,29-09-2006,28-09-2006
Jay BharatMarut,JAYBARMARU,1:1,01-08-2006,26-09-2006,25-09-2006
La Opala RG,LAOPALA,1:1,02-08-2006,26-09-2006,25-09-2006
Swasti Vinayaka,,1:2,29-07-2006,26-09-2006,25-09-2006
Alps Industries,ALPSINDUS,1:1,29-04-2006,-,22-09-2006
NCC,NCC,1:1,29-05-2006,21-09-2006,20-09-2006
Hercules Hoists,HERCULES,1:1,31-05-2006,15-09-2006,14-09-2006
JTEKT India ,JTEKTINDIA,1:1,20-04-2006,15-09-2006,14-09-2006
EIH,EIHOTEL,1:2,31-05-2006,19-09-2006,12-09-2006
Cheviot Company,,1:2,19-06-2006,12-09-2006,11-09-2006
KS Oils,KSOILS,1:1,29-04-2006,11-09-2006,08-09-2006
Bhagyanagar Ind,BHAGYANGR,1:1,13-06-2006,08-09-2006,07-09-2006
NESCO,NESCO,1:1,12-06-2006,05-09-2006,04-09-2006
Cadila Health,CADILAHC,1:1,28-04-2006,31-08-2006,30-08-2006
Dr Reddys Labs,DRREDDY,1:1,31-05-2006,29-08-2006,28-08-2006
Invest and Prec,,3:1,02-05-2006,25-08-2006,24-08-2006
Precision Elec,,3:2,26-06-2006,22-08-2006,21-08-2006
CORE Education,COREEDUTEC,2:1,07-06-2006,18-08-2006,17-08-2006
