M&M,M&M,2:3,07-11-1995,23-01-1996,20-12-1995
Banswara Syntex,BANSWRAS,1:2,11-05-2006,18-08-2006,17-08-2006
Lupin,LUPIN,1:1,17-05-2006,14-08-2006,11-08-2006
Prism Info,,2:1,06-06-2006,21-08-2006,09-08-2006
Anuh Pharma,,1:1,29-04-2006,07-08-2006,31-07-2006
TCS,TCS,1:1,17-04-2006,31-07-2006,28-07-2006
Cyient,CYIENT,1:2,19-04-2006,04-08-2006,28-07-2006
UB Holdings,UBHOLDINGS,1:1,28-04-2006,31-07-2006,28-07-2006
Havells India,HAVELLS,1:1,18-05-2006,21-07-2006,20-07-2006
Karur Vysya,KARURVYSYA,1:1,25-05-2006,-,19-07-2006
Infosys,INFY,1:1,14-04-2006,14-07-2006,13-07-2006
AB Money,BIRLAMONEY,1:1,03-05-2006,-,12-07-2006
Jaybharat Text,,15:10,04-05-2006,07-07-2006,06-07-2006
KSL & Ind,,1:5,02-05-2006,08-07-2006,06-07-2006
Atlas Copco,ATLASCOPCO,1:1,28-04-2006,27-06-2006,26-06-2006
ILandFS,IVC,1:2,04-04-2006,27-06-2006,23-06-2006
Unitech,UNITECH,12:1,12-05-2006,30-06-2006,23-06-2006
Grindwell Norto,GRINDWELL,1:1,06-03-2006,02-06-2006,26-05-2006
National Perox,NATPEROXID,3:2,22-02-2006,02-06-2006,26-05-2006
Sterlite Ind,STER,1:1,10-02-2006,12-05-2006,05-05-2006
Cipla,CIPLA,3:2,11-02-2006,25-04-2006,24-04-2006
Jayant Agro-Org,JAYAGROGN,1:1,03-03-2006,17-04-2006,13-04-2006
Kalpataru Power,KALPATPOWR,1:1,31-03-2006,17-04-2006,13-04-2006
Mastek,MASTEK,1:1,12-01-2006,28-03-2006,27-03-2006
The Investment ,THEINVEST,1:1,31-01-2006,22-03-2006,21-03-2006
Shree Ram Urban,,1:5,09-02-2006,31-03-2006,17-03-2006
GSL Nova Petro,GSLNOVA,1:1,30-01-2006,20-03-2006,17-03-2006
Marathon Realty,MARATHON,4:1,15-02-2006,29-03-2006,16-03-2006
Torrent Pharma,TORNTPHARM,1:1,15-12-2005,27-02-2006,20-02-2006
VIP Clothing,VIPCLOTHNG,3:4,27-12-2005,23-02-2006,16-02-2006
Shah Alloys,SHAHALLOYS,1:1,13-09-2005,14-02-2006,13-02-2006
Mercator,MERCATOR,3:2,20-12-2005,03-02-2006,02-02-2006
KLG Systel,KLGSYSTEL,1:1,12-12-2005,30-01-2006,27-01-2006
Donear Ind,DONEAR,1:1,05-12-2005,03-02-2006,27-01-2006
Dabur India,DABUR,1:1,24-10-2005,20-01-2006,19-01-2006
Ganesh Housing,GANESHHOUC,2:1,27-10-2005,20-01-2006,19-01-2006
United Western,UNIWESTBNK,1:5,29-08-2005,-,17-01-2006
Netlink Sol,,2:1,07-10-2005,20-01-2006,13-01-2006
Subex,SUBEX,1:1,28-10-2005,06-01-2006,05-01-2006
Kanoria Chem,KANORICHEM,1:2,29-10-2007,07-01-2008,31-12-2007
Rasi Electrodes,,2:5,25-07-2007,20-12-2007,19-12-2007
Mediaone Global,,5:1,14-08-2007,24-12-2007,12-12-2007
Ushdev Intl,USHDEVINT,1:1,15-10-2007,06-12-2007,05-12-2007
Vinati Organics,VINATIORGA,1:2,31-07-2007,23-11-2007,22-11-2007
Harita Seating,HARITASEAT,1:1,28-07-2007,16-11-2007,15-11-2007
Axon Finance,,3:1,01-09-2007,16-11-2007,15-11-2007
DMC Education,,1:1,14-05-2007,13-11-2007,12-11-2007
CNI Research,,1:2,02-11-2006,15-01-2007,08-01-2007
Parenteral Drug,PDPL,1:1,04-09-2007,05-11-2007,02-11-2007
BAMPSL Sec,,2:5,30-06-2007,05-11-2007,02-11-2007
Dolat Investmen,DOLAT,1:1,21-07-2007,30-10-2007,29-10-2007
Opto Circuits,OPTOCIRCUI,1:2,29-06-2007,26-10-2007,25-10-2007
Kirloskar Ind,KIRLOSIND,1:1,19-07-2007,27-10-2007,25-10-2007
JBM Auto,JBMA,1:2,28-07-2007,25-10-2007,24-10-2007
Ashapura Mine,ASHAPURMIN,1:1,27-06-2007,19-10-2007,18-10-2007
TV 18,TV-18,1:1,05-07-2007,18-10-2007,17-10-2007
Kernex Micro,KERNEX,1:10,29-06-2007,17-10-2007,16-10-2007
Marathon Realty,MARATHON,2:1,29-06-2007,15-10-2007,12-10-2007
Elecon Eng,ELECON,2:1,15-06-2007,11-10-2007,10-10-2007
Jai Corp,JAICORPLTD,1:1,09-08-2007,12-10-2007,05-10-2007
Valecha Engg,VALECHAENG,1:2,30-07-2007,05-10-2007,04-10-2007
Modern Dairies,,1:1,23-07-2007,01-10-2007,28-09-2007
Modern Steels,,3:2,24-07-2007,01-10-2007,28-09-2007
Suraj,,2:1,26-06-2007,17-09-2007,14-09-2007
Jaybharat Text,,1:1,23-07-2007,04-09-2007,03-09-2007
Proseed India,PROSEED,1:1,28-05-2007,03-09-2007,31-08-2007
Unitech,UNITECH,1:1,28-05-2007,31-08-2007,30-08-2007
Motherson Sumi,MOTHERSUMI,1:2,26-05-2007,31-08-2007,30-08-2007
NIIT Tech,NIITTECH,1:2,23-05-2007,31-08-2007,30-08-2007
Banco Products,BANCOINDIA,1:1,28-06-2007,31-08-2007,30-08-2007
Bajaj Electric,BAJAJELEC,1:1,29-05-2007,29-08-2007,28-08-2007
3i Infotech,3IINFOTECH,1:1,25-04-2007,28-08-2007,27-08-2007
NIIT,NIITLTD,1:2,05-06-2007,31-08-2007,24-08-2007
Jetking Info,,1:1,20-06-2007,23-08-2007,22-08-2007
Geodesic,GEODESIC,1:2,18-06-2007,21-08-2007,17-08-2007
Matra Realty,,5:1,10-06-2007,27-08-2007,17-08-2007
Bk Of Rajasthan,BANKRAJAS,1:4,12-05-2007,-,16-08-2007
Nucleus Softwar,NUCLEUS,1:1,30-04-2007,06-08-2007,03-08-2007
Gateway Distri,GDL,1:4,30-04-2007,03-08-2007,02-08-2007
Sun TV Network,SUNTV,1:1,24-04-2007,-,23-07-2007
Praj Industries,PRAJIND,1:1,18-04-2007,-,18-07-2007
Gemini Comm,GEMINI,1:1,29-01-2007,18-07-2007,17-07-2007
Moser Baer,MOSERBAER,1:2,01-05-2007,18-07-2007,17-07-2007
Bharat Seats,,1:1,13-04-2007,05-07-2007,28-06-2007
Bosch Chassis,BOSCHCHASY,1:1,20-02-2007,07-06-2007,06-06-2007
BHEL,BHEL,1:1,25-01-2007,01-06-2007,31-05-2007
APL Apollo,APLAPOLLO,1:1,10-01-2007,26-05-2007,24-05-2007
Sumeet Ind,SUMEETINDS,1:10,05-03-2007,27-04-2007,26-04-2007
Karuturi Global,KGL,1:1,01-03-2007,25-04-2007,24-04-2007
Ansal Propertie,ANSALAPI,1:1,12-02-2007,24-04-2007,23-04-2007
Mahalaxmi Rub,,1:4,23-11-2006,24-04-2007,23-04-2007
NR Intl,,1:1,01-02-2007,20-04-2007,19-04-2007
Remi Process,,3:1,01-02-2007,28-04-2007,16-04-2007
Suven Life Sci,SUVEN,1:1,29-01-2007,02-04-2007,23-03-2007
Responsive Ind,RESPONIND,3:1,29-01-2007,05-04-2007,22-03-2007
Gujarat Apollo,GUJAPOLLO,1:2,30-01-2007,23-03-2007,22-03-2007
Bombay SwadShar,,1:3,20-11-2006,28-03-2007,20-03-2007
HCL Tech,HCLTECH,1:1,14-12-2006,16-03-2007,15-03-2007
Gujarat Metal,,2:1,19-10-2006,19-03-2007,15-03-2007
Manappuram Fin,MANAPPURAM,1:1,15-01-2007,15-03-2007,14-03-2007
Vipul,VIPULLTD,1:1,27-09-2006,22-03-2007,08-03-2007
Alchemist,ALCHEM,1:1,16-10-2006,09-03-2007,08-03-2007
Balaji Amines,BALAMINES,1:1,23-10-2006,06-03-2007,05-03-2007
Shri Baj Alloys,,2:1,09-12-2006,02-02-2007,01-02-2007
Dabur India,DABUR,1:2,31-10-2006,29-01-2007,25-01-2007
Zandu Realty,ZANDUREALT,1:3,24-11-2006,20-01-2007,18-01-2007
Nandan Denim,NDL,1:1,31-10-2006,19-01-2007,18-01-2007
Savita Oil Tech,SOTL,2:3,21-08-2006,18-01-2007,17-01-2007
Pondy Oxides,PONDYOXIDE,1:10,28-11-2006,20-01-2007,15-01-2007
Orient Bell,ORIENTBELL,5:4,28-11-2006,16-01-2007,15-01-2007
Dolphin Offshor,DOLPHINOFF,3:5,31-10-2006,12-01-2007,11-01-2007
Apar Ind,APARINDS,1:3,27-10-2006,12-01-2007,11-01-2007
Gupta Synthetic,,2:1,18-10-2006,08-01-2007,05-01-2007
Birlasoft,BSOFT,1:1,08-11-2006,11-01-2007,04-01-2007
Sundram,SUNDRMFAST,1:1,23-08-2006,05-01-2007,04-01-2007
Exdon Trading,,2:1,18-08-2008,12-01-2009,31-12-2008
Compucom Soft,COMPUSOFT,1:1,31-10-2008,26-12-2008,24-12-2008
Gujarat Apollo,GUJAPOLLO,1:2,23-08-2008,22-12-2008,19-12-2008
Sanraa Media,,1:1,31-10-2008,17-12-2008,16-12-2008
Westlife Dev,WESTLIFE,79:1,06-10-2008,11-12-2008,10-12-2008
Super Tannery,,1:1,31-07-2008,08-12-2008,05-12-2008
Frontline Sol,,1:1,04-09-2008,19-12-2008,05-12-2008
Veer Energy,,9:5,09-11-2007,29-03-2008,17-03-2008
BAMPSL Sec,,2:5,30-06-2008,11-11-2008,10-11-2008
FEL,FELDVR,1:10,24-07-2008,-,05-11-2008
Future Ent,FEL,1:10,24-07-2008,-,05-11-2008
Opto Circuits,OPTOCIRCUI,7:10,27-05-2008,04-11-2008,03-11-2008
Remi Edelstahl,,1:1,30-06-2008,04-11-2008,03-11-2008
Shipping Corp,SCI,1:2,26-07-2008,31-10-2008,29-10-2008
UPL,UPL,1:1,24-07-2008,31-10-2008,29-10-2008
Guj NRE Coke,GUJNRECOKE,2:5,18-07-2008,20-10-2008,17-10-2008
Guj NRE (DVR),GUJNREDVR,2:5,18-07-2008,20-10-2008,17-10-2008
Guj Mineral,GMDCLTD,1:1,30-01-2008,17-10-2008,16-10-2008
South Ind Bk,SOUTHBANK,1:4,28-06-2008,17-10-2008,16-10-2008
Amara Raja Batt,AMARAJABAT,1:2,24-06-2008,15-10-2008,14-10-2008
Hind Rectifiers,HIRECT,1:1,24-06-2008,07-10-2008,06-10-2008
GAIL,GAIL,1:2,23-06-2008,07-10-2008,06-10-2008
Larsen,LT,1:1,29-05-2008,03-10-2008,01-10-2008
Ramco Cements,RAMCOCEM,1:1,30-06-2008,10-10-2008,01-10-2008
Valecha Engg,VALECHAENG,1:2,30-07-2008,03-10-2008,01-10-2008
Gloster,,1:1,28-06-2008,01-10-2008,29-09-2008
Jolly Board,,4:1,28-06-2008,01-10-2008,29-09-2008
Aro Granite,AROGRANITE,1:2,09-05-2008,30-09-2008,26-09-2008
Bliss GVS,BLISSGVS,3:5,29-07-2008,30-09-2008,26-09-2008
MM Forgings,MMFL,1:1,25-07-2008,30-09-2008,26-09-2008
Sanwaria Consum,SANWARIA,1:1,08-08-2008,30-09-2008,26-09-2008
Jetking Info,,1:2,30-06-2008,26-09-2008,25-09-2008
Kamanwala,,1:1,27-05-2008,22-09-2008,19-09-2008
Bk Of Rajasthan,BANKRAJAS,1:5,31-05-2008,20-09-2008,18-09-2008
Biocon,BIOCON,1:1,22-04-2008,12-09-2008,11-09-2008
JM Financial,JMFINANCIL,3:2,28-05-2008,15-09-2008,08-09-2008
Sundaram Fin,SUNDARMFIN,1:1,27-05-2008,25-08-2008,22-08-2008
HDIL,HDIL,2:7,21-05-2008,22-08-2008,21-08-2008
Kaashyap Tech,,1:6,09-05-2008,14-08-2008,13-08-2008
Vedanta,VEDL,1:1,28-04-2008,18-08-2008,08-08-2008
Thakkars Dev,,1:1,08-03-2008,18-08-2008,06-08-2008
ILandFS,IVC,1:2,01-04-2008,29-07-2008,28-07-2008
Kanani Ind,KANANIIND,1:1,11-06-2008,07-08-2008,24-07-2008
ELF Trading,,3:1,02-05-2008,04-07-2008,20-06-2008
Reliance Power,RPOWER,3:5,24-02-2008,-,30-05-2008
NMDC,NMDC,2:1,27-12-2007,22-05-2008,21-05-2008
CG Impex,,1:2,04-03-2008,16-05-2008,15-05-2008
Swasti Vinayaka,,1:3,21-01-2008,16-05-2008,15-05-2008
AshirwadCapital,,3:5,21-01-2008,16-05-2008,15-05-2008
Container Corp,CONCOR,1:1,30-01-2008,17-04-2008,16-04-2008
Special Papers,,1:1,14-03-2008,16-04-2008,15-04-2008
STC India,STCINDIA,1:1,31-10-2007,24-03-2008,19-03-2008
BLS Infotech,,3:8,09-01-2008,18-03-2008,17-03-2008
Siemens,SIEMENS,1:1,22-11-2007,03-03-2008,29-02-2008
Parle  Indus,,3:1,30-11-2007,-,28-02-2008
Walchandnagar,WALCHANNAG,1:1,25-11-2007,03-03-2008,25-02-2008
Ashiana Housing,ASHIANA,5:2,29-10-2007,22-02-2008,21-02-2008
Alchemist Real,,1:1,13-12-2007,07-02-2008,06-02-2008
Rajesh Exports,RAJESHEXPO,2:1,22-10-2007,05-02-2008,29-01-2008
Rolta,ROLTA,1:1,22-10-2007,25-01-2008,24-01-2008
Satra Prop,,2:1,12-11-2007,25-01-2008,24-01-2008
Bheema Cements,,7:4,30-11-2007,31-01-2008,17-01-2008
Anjani Synth,,1:1,23-10-2007,11-01-2008,10-01-2008
Brady and Morri,,1:2,27-09-2007,04-01-2008,03-01-2008
Freshtrop Fruit,,1:1,03-09-2007,04-01-2008,03-01-2008
WH Brady,,1:2,27-09-2007,04-01-2008,03-01-2008
Websol Energy,WEBELSOLAR,1:1,31-10-2009,30-12-2009,29-12-2009
Luharuka Media ,,3:1,17-11-2009,24-12-2009,23-12-2009
CNI Research,,1:1,31-10-2009,18-12-2009,17-12-2009
Jaiprakash Asso,JPASSOCIAT,1:2,21-10-2009,18-12-2009,17-12-2009
Diamond Power,DIAPOWER,1:3,06-03-2009,17-12-2009,16-12-2009
Signet Ind,SIGIND,2:1,22-10-2009,14-12-2009,11-12-2009
Adani Enterpris,ADANIENT,1:1,30-10-2009,11-12-2009,10-12-2009
Intl Conveyor,,1:1,21-10-2009,11-12-2009,10-12-2009
Valson Ind,,1:1,15-10-2009,08-12-2009,07-12-2009
Reliance,RELIANCE,1:1,07-10-2009,27-11-2009,26-11-2009
IOC,IOC,1:1,13-09-2009,30-10-2009,29-10-2009
Modi Naturals,,1:1,02-09-2009,26-10-2009,14-10-2009
Swelect Energy,SWELECTES,1:1,22-08-2009,15-10-2009,14-10-2009
Sundaram-Clayto,SUNCLAYLTD,1:1,26-08-2009,12-10-2009,09-10-2009
Shree Nath Comm,,3:1,22-08-2009,08-10-2009,07-10-2009
Falcon Tyres,FALCONTYRE,2:1,30-07-2009,29-09-2009,25-09-2009
Jaybharat Text,,1:2,21-07-2009,17-09-2009,16-09-2009
Ramcoind,RAMCOIND,1:1,23-07-2009,15-09-2009,14-09-2009
Jindal Steel,JINDALSTEL,5:1,29-07-2009,-,14-09-2009
Hiran Orgochem,,4:1,27-07-2009,12-09-2009,10-09-2009
Navneet,NAVNETEDUL,3:2,31-07-2009,09-09-2009,08-09-2009
Country Condos,COUNCODOS,2:1,15-07-2009,07-09-2009,04-09-2009
Tilaknagar Ind,TI,2:1,24-07-2009,03-09-2009,02-09-2009
GEE,,1:5,20-07-2008,09-01-2009,07-01-2009
Linkson Intl,,2:1,08-05-2009,-,21-08-2009
Glodyne Techno,GLODYNE,1:1,30-06-2009,-,20-08-2009
Kanani Ind,KANANIIND,2:1,25-06-2009,-,20-08-2009
Orient Abrasive,ORIENTABRA,1:1,23-06-2009,13-08-2009,12-08-2009
Coral Hub,CORAL-HUB,1:2,23-06-2009,07-08-2009,06-08-2009
Munoth Capital,,7:2,08-06-2009,06-08-2009,05-08-2009
Avance Tech,,4:1,27-06-2009,08-08-2009,03-08-2009
TRF,TRF,1:1,16-06-2009,03-08-2009,31-07-2009
Divis Labs,DIVISLAB,1:1,06-06-2009,01-08-2009,30-07-2009
Veer Energy,,1:2,01-06-2009,-,29-07-2009
Ind Tra Deco,INDTRADECO,2:3,06-06-2009,28-07-2009,27-07-2009
Anus Labs,,1:1,03-06-2009,27-07-2009,24-07-2009
Transcorp Intl,,1:2,09-05-2009,-,02-07-2009
Dolphin Offshor,DOLPHINOFF,2:5,14-05-2009,-,29-06-2009
Indiaco Venture,,1:1,30-04-2009,26-06-2009,19-06-2009
TCS,TCS,1:1,20-04-2009,17-06-2009,16-06-2009
PI Industries,PIIND,1:1,13-06-2008,08-04-2009,25-03-2009
Remi Elektrotec,,1:1,29-12-2008,16-03-2009,04-03-2009
Transoceanic,,20:1,20-10-2008,10-02-2009,29-01-2009
Simplex Trading,,4:1,18-08-2008,06-01-2009,05-01-2009
Selan Explore,SELAN,1:10,22-11-2010,03-01-2011,31-12-2010
Astra Microwave,ASTRAMICRO,1:2,10-11-2010,31-12-2010,30-12-2010
Powersoft Glob,,1:1,04-11-2010,28-12-2010,27-12-2010
Chartered Logis,,1:1,05-11-2010,27-12-2010,24-12-2010
Polyplex Corp,POLYPLEX,1:1,04-11-2010,25-12-2010,23-12-2010
Elgi Equipments,ELGIEQUIP,1:1,28-10-2010,-,14-12-2010
Apis India,,323:100,21-09-2010,17-12-2010,10-12-2010
Shiva Cement,,1:10,30-10-2010,11-12-2010,09-12-2010
The Hi-Tech Gea,HITECHGEAR,1:1,27-10-2010,02-12-2010,01-12-2010
Sri Ganapathy,,1:1,23-08-2010,27-11-2010,25-11-2010
Santowin Corp,,3:2,15-10-2010,07-12-2010,25-11-2010
Signet Ind,SIGIND,5:1,14-10-2010,19-11-2010,18-11-2010
Zee Entertain,ZEEL,1:1,23-09-2010,12-11-2010,11-11-2010
Anuh Pharma,,2:1,06-08-2010,29-10-2010,28-10-2010
Savera Ind,SAVERA,1:1,31-08-2010,26-10-2010,25-10-2010
Jindal PolyFilm,JINDALPOLY,1:1,03-09-2010,25-10-2010,22-10-2010
Birla Power Sol,BIRLAPOWER,1:5,30-08-2010,21-10-2010,20-10-2010
Compucom Soft,COMPUSOFT,1:2,31-07-2010,20-10-2010,19-10-2010
Indsil Hydro,,2:3,23-08-2010,18-10-2010,15-10-2010
Havells India,HAVELLS,1:1,27-08-2010,11-10-2010,08-10-2010
Gold Rock Inves,,2:1,06-09-2010,13-10-2010,05-10-2010
Baba Arts,,1:1,13-08-2010,01-10-2010,29-09-2010
Birla Cotsyn,BIRLACOT,1:5,10-08-2010,01-10-2010,29-09-2010
BL Kashyap,BLKASHYAP,1:1,07-08-2010,01-10-2010,29-09-2010
Tilaknagar Ind,TI,2:1,07-08-2010,30-09-2010,28-09-2010
Tirupati Sarjan,,1:1,05-08-2010,29-09-2010,28-09-2010
Info Edge,NAUKRI,1:1,12-08-2010,28-09-2010,27-09-2010
Tulive Develop,,4:1,21-08-2010,08-10-2010,24-09-2010
Arihant Capital,,3:5,31-07-2010,24-09-2010,23-09-2010
Karur Vysya,KARURVYSYA,2:5,07-09-2010,18-09-2010,16-09-2010
Resurgere Mines,RMMIL,2:1,27-07-2010,-,15-09-2010
Gillanders Arbu,GILLANDERS,1:2,30-07-2010,15-09-2010,14-09-2010
Parenteral Drug,PDPL,1:3,02-09-2010,-,13-09-2010
TVS Motor,TVSMOTOR,1:1,21-07-2010,09-09-2010,08-09-2010
Bajaj Auto,BAJAJ-AUTO,1:1,22-07-2010,10-09-2010,08-09-2010
Dabur India,DABUR,1:1,26-07-2010,10-09-2010,08-09-2010
Kabra Extrusion,KABRAEXTRU,1:1,26-07-2010,07-09-2010,06-09-2010
South (I) Paper,SIPAPER,1:1,29-07-2010,-,06-09-2010
NRB Bearings,NRBBEARING,1:1,01-06-2010,06-09-2010,03-09-2010
Cera Sanitary,CERA,1:1,16-07-2010,03-09-2010,02-09-2010
Ganon Products ,,2:1,02-08-2010,-,02-09-2010
Anukaran Commer,,5:1,13-07-2010,28-08-2010,26-08-2010
Zodiac Clothing,ZODIACLOTH,1:2,06-07-2010,24-08-2010,23-08-2010
Aegis Logistics,AEGISCHEM,2:3,07-07-2010,20-08-2010,18-08-2010
Zenith Birla,ZENITHBIR,1:5,24-06-2010,12-08-2010,11-08-2010
Hind Constr,HCC,1:1,30-07-2010,11-08-2010,10-08-2010
Edelweiss,EDELWEISS,1:1,24-06-2010,11-08-2010,10-08-2010
Setco Auto,SETCO,1:1,28-06-2010,-,05-08-2010
ITC,ITC,1:1,18-06-2010,04-08-2010,03-08-2010
MMTC Ltd,MMTC,1:1,29-06-2010,30-07-2010,29-07-2010
Span Diagnostic,,1:1,05-06-2010,28-07-2010,27-07-2010
eClerx Services,ECLERX,1:2,07-06-2010,26-07-2010,23-07-2010
Zensar Tech,ZENSARTECH,1:1,31-05-2010,-,21-07-2010
NESCO,NESCO,1:1,29-05-2010,21-07-2010,20-07-2010
Krishna Venture,,5:1,29-05-2010,-,09-07-2010
PI Industries,PIIND,1:2,17-05-2010,-,08-07-2010
EICL,,5:4,18-05-2010,-,07-07-2010
Marathon Realty,MARATHON,1:2,31-05-2010,07-07-2010,06-07-2010
Triton Valves,,2:1,14-05-2010,06-07-2010,05-07-2010
Orbit Corp,ORBITCORP,1:1,10-05-2010,30-06-2010,29-06-2010
Kansai Nerolac,KANSAINER,1:1,03-05-2010,24-06-2010,23-06-2010
RS Software,RSSOFTWARE,28:100,26-04-2010,22-06-2010,21-06-2010
Panoramic Uni,PANORAMUNI,5:1,29-04-2010,22-06-2010,21-06-2010
Sterlite Ind,STER,1:1,26-04-2010,22-06-2010,21-06-2010
Maithan Alloys,MAITHANALL,1:2,28-04-2010,19-06-2010,17-06-2010
Kwality,KWALITY,5:7,19-04-2010,16-06-2010,15-06-2010
Wipro,WIPRO,2:3,23-04-2010,16-06-2010,15-06-2010
Cyient,CYIENT,1:1,21-04-2010,12-06-2010,10-06-2010
Rallis India,RALLIS,1:2,22-04-2010,09-06-2010,08-06-2010
IVRCL Assets,IVRCLAH,1:2,14-04-2010,21-05-2010,20-05-2010
