Company Name,old_fv,new_fv,date,code
Shree Digvijay,100,10,24-11-1995,SHREDIGCEM
Bombay Burmah,100,10,16-11-1995,BBTC
West Coast Pap,100,10,18-07-1995,WSTCSTPAPR
Cellulose Prods,100,10,15-06-1995,NA
Tata Hydro,100,10,23-05-1995,TATAHYDRO
Andhra Valley,100,10,23-05-1995,ANDRAVALLY
Tata Power,100,10,22-05-1995,TATAPOWER
Mangal Credit,100,10,23-03-1995,NA
NOCIL,100,10,10-03-1995,NOCIL
Killick Nixon,100,10,09-03-1995,NA
Bajaj Electric,100,10,20-01-1995,BAJAJELEC
Cabot India,100,10,10-12-1996,CABOTINDIA
KFA Corporation,100,10,20-08-1996,NA
Permanent Magne,100,10,16-05-1996,PERMAGNET
Industrial Inv,100,10,09-04-1996,IITL
Baroda Electric,100,10,05-02-1996,NA
Lakshmi Finance,100,10,01-01-1996,LFIC
Baroda Rayon,100,10,13-02-1997,BARODARAYN
Zee Entertain,10,1,06-12-1999,ZEEL
Wipro,10,2,27-09-1999,WIPRO
Datapro Info,10,2,25-12-2000,DATAPROINF
Jenson Nicholso,10,2,04-12-2000,JENSONICOL
Dabur India,10,1,27-11-2000,DABUR
HCL Tech,4,2,27-11-2000,HCLTECH
Cummins,10,2,20-11-2000,CUMMINSIND
JIK Industries,10,1,13-11-2000,JIKIND
Morepen Lab,10,2,07-11-2000,MOREPENLAB
Novartis India,10,5,06-11-2000,NOVARTIND
Mastek,10,5,26-10-2000,MASTEK
Moh Granites,10,1,03-10-2000,NA
Cyberspace Info,10,2,26-09-2000,CYBERSPACE
Socrus Bio Scie,10,1,25-09-2000,NA
Sonata,10,1,25-09-2000,SONATSOFTW
Sterlite Ind,10,5,25-09-2000,STER
PharmaciaHealth,10,5,25-09-2000,PHARMACIA
Pan India Corp,10,1,18-09-2000,SRGINFOTEC
Kennametal,100,10,18-09-2000,KENNAMET
Flextronics,10,5,11-09-2000,FSS
Vatsa Corp,10,1,30-08-2000,VATSALTD
Jayant Agro-Org,10,5,21-08-2000,JAYAGROGN
Eskay Knit,10,4,21-08-2000,SHREEKRPET
Mahindra Satyam,10,2,07-08-2000,SATYAMCOMP
Elgi Equipments,10,1,02-08-2000,ELGIEQUIP
HUL,10,1,03-07-2000,HINDUNILVR
Information Tec,10,5,19-06-2000,ITIL
Computech Inter,10,5,15-05-2000,COMPUTECH
Vatsa Music,10,1,10-05-2000,VATSMUSC
BLB,10,1,02-05-2000,BLBLIMITED
Dolat Investmen,10,1,02-05-2000,DOLAT
Polaris Consult,10,5,02-05-2000,POLARIS
Infosys,10,5,24-01-2000,INFY
Socrus Bio Scie,1,10,10-12-2001,NA
Eonour Tech,10,2,26-11-2001,NA
Dr Reddys Labs,10,5,10-10-2001,DRREDDY
SKF India,100,10,01-10-2001,SKFINDIA
DSJ Comm,10,1,10-09-2001,DALALSTCOM
Credence Sound,10,2,10-09-2001,NA
Pan India Corp,1,10,20-08-2001,SRGINFOTEC
Swasti Vinayaka,10,1,30-07-2001,NA
Bhuvan Tripura,10,1,16-07-2001,NA
Vatsa Education,10,1,02-07-2001,NA
Top Telemedia,10,1,18-06-2001,NA
Alka India,10,1,04-06-2001,NA
Navyug Elect,10,1,28-05-2001,NA
Infraquest Intl,10,1,28-05-2001,NA
Kashyap Tele,10,1,30-04-2001,NA
Hero Motocorp,10,2,12-03-2001,HEROMOTOCO
Database Fin,10,1,26-02-2001,NA
ATN Telefilms,10,2,26-02-2001,NA
Cistro Telelink,10,1,19-02-2001,NA
Vikas WSP,10,1,22-01-2001,VIKASWSP
BITS,10,2,08-01-2001,NA
Patel Eng,10,5,02-01-2001,PATELENG
Intl Paper APPM,100,10,01-01-2001,IPAPPM
Harvic Manage,10,1,31-12-2002,NA
Oasis Media,10,1,30-12-2002,NA
Sanyo Impex,10,1,18-12-2002,NA
Media Matrix,10,1,15-11-2002,MMWL
Jubilant Life,10,5,12-11-2002,JUBILANT
Gufic Bio,10,1,29-10-2002,GUFICBIO
Motherson Sumi,10,5,22-10-2002,MOTHERSUMI
Goyal Associate,10,1,22-10-2002,NA
Asahi India,10,1,08-10-2002,ASAHIINDIA
Innovision eCom,10,1,07-10-2002,NA
Mega Corp,10,1,26-09-2002,NA
Balaji Telefilm,10,2,23-09-2002,BALAJITELE
Arvind Remedies,10,1,23-09-2002,ARVINDREM
Dynacons Sys,10,2,19-09-2002,DSSL
White Lion Asia,10,1,17-09-2002,NA
Hit Kit Global,10,2,13-08-2002,NA
Jump Networks,10,5,24-07-2002,JUMPNET
Seagull Leafin,10,1,28-06-2002,NA
Sanwaria Consum,10,5,11-06-2002,SANWARIA
PTL Enterprises,100,10,27-05-2002,PTL
FDC,10,1,14-05-2002,FDC
Polson,100,50,10-04-2002,NA
E.Star Info,10,2,27-03-2002,NA
Panoramic Uni,10,5,13-03-2002,PANORAMUNI
Smartlink Net,10,2,28-02-2002,SMARTLINK
Blue Chip,10,2,28-02-2002,BLUECHIP
Wadala,10,1,20-02-2002,GFL
Infraquest Intl,1,10,14-02-2002,NA
Shiva Cement,10,2,30-01-2002,NA
Top Telemedia,1,10,09-01-2002,NA
Sterling Bio,10,2,07-01-2002,STERLINBIO
Soundcraft Ind,10,2,07-01-2002,SOUNDCRAFT
Fourth Gen Info,10,2,07-01-2002,NA
Havells India,10,5,30-12-2003,HAVELLS
Deccan Gold,10,1,22-12-2003,NA
Jindal Steel,10,5,22-12-2003,JINDALSTEL
TVS Motor,10,1,18-12-2003,TVSMOTOR
Sagar Product,10,1,16-12-2003,NA
Mirc Electronic,10,1,16-12-2003,MIRCELECTR
LG Balakrishnan,10,1,09-12-2003,LGBBROSLTD
NESCO,100,10,04-12-2003,NESCO
Baffin Engg,10,1,02-12-2003,NA
Bayer CropScien,100,10,24-11-2003,BAYERCROP
Shukun Cons,10,1,18-11-2003,NA
Amraworld,10,1,18-11-2003,NA
Amardeep,10,1,18-11-2003,NA
Ramco Cements,100,10,06-11-2003,RAMCOCEM
Aurobindo Pharm,10,5,23-10-2003,AUROPHARMA
Glenmark,10,2,23-10-2003,GLENMARK
Platinum Corp,10,1,23-09-2003,NA
T Spirutual,10,2,11-08-2003,NA
Sun Techno,10,1,15-07-2003,NA
Shalimar Prod,10,1,03-07-2003,NA
Eltrol,10,1,22-04-2003,NA
Syschem India,10,1,22-04-2003,NA
Panacea Biotec,10,1,03-02-2003,PANACEABIO
Khyati Multimed,10,1,03-02-2003,NA
Sat Ind,10,2,27-01-2003,NA
Venus Universal,10,3,23-01-2003,NA
Mafatlal Ind,100,10,22-01-2003,MAFATLAIND
Sunitee Chem,10,1,13-01-2003,NA
Sun Pharma,10,5,13-01-2003,SUNPHARMA
Piramal Enter,10,2,27-12-2004,PEL
Marsons,10,2,24-12-2004,NA
SPML Infra,10,2,19-11-2004,SPMLINFRA
Venlon Polyeste,10,5,27-10-2004,VENLONPOLY
Patel Eng,5,1,25-10-2004,PATELENG
Amtek Auto,10,2,05-10-2004,AMTEKAUTO
Perfect Circle,8,1,23-09-2004,NA
JTEKT India ,10,2,24-08-2004,JTEKTINDIA
Berger Paints,10,2,24-08-2004,BERGEPAINT
Indian Hume,100,10,24-08-2004,INDIANHUME
Carborundum,10,2,16-08-2004,CARBORUNIV
Adani Enterpris,10,1,28-07-2004,ADANIENT
Shanthi Gears,10,1,27-07-2004,SHANTIGEAR
JagsonpalPharma,10,5,20-07-2004,JAGSNPHARM
Bosch,100,10,08-07-2004,BOSCHLTD
Ashok Leyland,10,1,28-06-2004,ASHOKLEY
Cipla,10,2,11-05-2004,CIPLA
Bajaj Hindustha,10,1,28-04-2004,BAJAJHIND
Wockhardt,10,5,28-04-2004,WOCKPHARMA
Radaan Media,10,2,08-04-2004,RADAAN
Addi Industries,10,5,06-04-2004,NA
Hazoor,2,4,23-03-2004,NA
Motherson Sumi,5,1,16-03-2004,MOTHERSUMI
Unichem Labs,10,5,16-03-2004,UNICHEMLAB
Suprajit Eng,10,5,16-03-2004,SUPRAJIT
Jindal Stainles,10,2,01-03-2004,JSL
Emami,10,2,16-02-2004,EMAMILTD
Bhansali Eng,10,1,16-02-2004,BEPL
HSIL,10,5,10-02-2004,HSIL
Sundram,10,1,27-01-2004,SUNDRMFAST
Aftek,10,2,20-01-2004,AFTEK
Suven Life Sci,10,2,15-01-2004,SUVEN
Sri Adhikari,10,2,30-12-2005,SABTN
Gabriel India,10,1,30-12-2005,GABRIEL
HSIL,5,2,30-12-2005,HSIL
Smiths & Found,10,1,27-12-2005,NA
Protochem,10,1,23-12-2005,NA
G-Tech Info,10,1,21-12-2005,NA
Sheetal Sec,10,1,19-12-2005,NA
Phoenix Mills,100,10,09-12-2005,PHOENIXLTD
Madhucon Proj,10,2,02-12-2005,MADHUCON
Ventura Text,10,1,02-12-2005,NA
Bellary Steel,10,1,02-12-2005,BELLARYSTL
Vertex Spinning,10,1,11-11-2005,NA
Sundaram Multi,10,1,09-11-2005,SUNDARAM
Vidhi Spec,10,1,08-11-2005,VIDHIING
Hind Constr,10,1,08-11-2005,HCC
Kitex Garments,10,1,07-11-2005,KITEX
DMC Education,10,5,07-11-2005,NA
Cranes Software,10,2,02-11-2005,CRANESSOFT
Nandan Denim,10,1,02-11-2005,NDL
Jaipan Inds,10,1,02-11-2005,NA
Linkhouse Ind,10,1,02-11-2005,NA
Rujul Finance,10,2,31-10-2005,NA
Gopala Poly,10,5,31-10-2005,NA
Zenith Health,10,1,28-10-2005,NA
Assam Company,10,1,28-10-2005,ASSAMCO
Divine Multi,10,1,27-10-2005,NA
Globus Corp,10,2,27-10-2005,KARUNACAB
Dalmia Sugar,10,2,27-10-2005,DALMIASUG
Jayant Mercanti,10,1,27-10-2005,NA
CHD Developers,10,2,26-10-2005,NA
Sterling Webnet,10,1,26-10-2005,NA
BAMPSL Sec,10,1,26-10-2005,NA
Paras Petro,10,1,26-10-2005,PARASPETRO
Indo Pacific,10,1,26-10-2005,NA
Sterling Intl,10,1,26-10-2005,NA
Alchemist,10,1,26-10-2005,ALCHEM
ISF,10,1,24-10-2005,NA
ConfidencePetro,10,1,24-10-2005,CONFIPET
Gangotri Textil,10,5,24-10-2005,GANGOTRI
Dishman Pharma,10,2,21-10-2005,DPC02
Swasti Vinayaka,10,1,21-10-2005,NA
Bisil Plast,10,1,20-10-2005,NA
Kajaria Ceramic,10,2,19-10-2005,KAJARIACER
Luminaire Tech,10,1,18-10-2005,STRAUSIND
Ontrack Systems,10,1,14-10-2005,NA
Himatsingka Sei,10,5,14-10-2005,HIMATSEIDE
GFL,10,2,10-10-2005,GFLLIMITED
Ultramarine,10,2,10-10-2005,ULTRMARINE
Sintex Ind,10,2,10-10-2005,SINTEX
Taj GVK Hotels,10,2,10-10-2005,TAJGVK
Newtime Infra,10,1,07-10-2005,NA
Astra Microwave,10,2,07-10-2005,ASTRAMICRO
DCM Shriram,10,2,07-10-2005,DCMSHRIRAM
Empower India,10,1,06-10-2005,NA
Millennium Cybe,10,1,03-10-2005,NA
Manugraph Ind,10,2,03-10-2005,MANUGRAPH
Veerhealth Care,10,1,28-09-2005,NIYATILEAS
BLS Infotech,10,1,28-09-2005,NA
UPL,10,2,27-09-2005,UPL
Sambhaav Media,10,1,26-09-2005,SAMBHAAV
Nila Infra,10,1,26-09-2005,NILAINFRA
Jay BharatMarut,10,5,23-09-2005,JAYBARMARU
Shrenuj and Co,10,2,23-09-2005,SHRENUJ
ITC,10,1,21-09-2005,ITC
Pidilite Ind,10,1,20-09-2005,PIDILITIND
DCW,10,2,20-09-2005,DCW
Chandni Textile,10,1,19-09-2005,NA
KSL & Ind,10,4,16-09-2005,NA
Rajesh Exports,10,2,09-09-2005,RAJESHEXPO
Bharat Bijlee,100,10,09-09-2005,BBL
Castex Tech,10,2,08-09-2005,CASTEXTECH
Ind Tra Deco,10,1,02-09-2005,INDTRADECO
Hindalco,10,1,30-08-2005,HINDALCO
Kedia Infotech,10,1,26-08-2005,NA
Aeonian Pub,10,2,25-08-2005,NA
Nava Bharat Ven,10,2,24-08-2005,NBVENTURES
NCC,10,2,24-08-2005,NCC
Sumeru Ind,10,1,22-08-2005,NA
OM Metals Infra,10,1,22-08-2005,OMMETALS
Shasun Pharma,10,2,19-08-2005,SHASUNPHAR
Koa Tools,10,2,19-08-2005,NA
Mazda,10,2,18-08-2005,MAZDA
Praj Industries,10,2,17-08-2005,PRAJIND
Orient Abrasive,10,1,16-08-2005,ORIENTABRA
Landmarc Corp,10,1,12-08-2005,NA
Lahoti Over,10,2,12-08-2005,NA
Kirloskar Bros,10,2,10-08-2005,KIRLOSBROS
Kirloskar Ind,10,2,10-08-2005,KIRLOSIND
Geometric,10,2,02-08-2005,GEOMETRIC
Filmcity Media,10,1,25-07-2005,NA
Ranbaxy Labs,10,5,25-07-2005,RANBAXY
Faze Three Exp,10,2,22-07-2005,FAZETHREE
Mindvision Cap,10,5,21-07-2005,NA
Bharat Forge,10,2,20-07-2005,BHARATFORG
Interface Fin,10,1,18-07-2005,NA
Firstobject Tec,10,1,15-07-2005,NA
Zigma Software,10,1,13-07-2005,NA
HCL Info,10,2,08-07-2005,HCL-INSYS
IKF Tech,10,1,04-07-2005,NA
Asahi Infra,10,1,04-07-2005,NA
IFSL,10,1,01-07-2005,NA
Ugar Sugar Work,10,1,29-06-2005,UGARSUGAR
SGN Cable,10,1,23-06-2005,NA
Brijlaxmi Lease,10,1,22-06-2005,NA
Systel Infotech,10,1,20-06-2005,NA
Hinafil India,10,1,20-06-2005,NA
Ambuja Cements,10,2,20-06-2005,AMBUJACEM
Greenply Ind,10,5,16-06-2005,GREENPLY
Diana Tea,10,2,13-06-2005,NA
Sapan Chemicals,10,1,02-06-2005,NA
Global Films,10,1,30-05-2005,NA
Cat Technologie,10,1,30-05-2005,NA
EID Parry,10,2,27-05-2005,EIDPARRY
Aban Offshore,10,2,04-05-2005,ABAN
Ind-Swift,10,2,29-04-2005,INDSWFTLTD
Hexaware Tech,10,2,28-04-2005,HEXAWARE
Ruchinfra,10,1,21-04-2005,RUCHINFRA
Kanika Infocom,10,2,15-04-2005,NA
Aadhaar Venture,10,1,11-04-2005,NA
JB Chemicals,10,2,05-04-2005,JBCHEPHARM
Balrampur Chini,10,1,23-03-2005,BALRAMCHIN
Eskay Knit,4,1,22-03-2005,SHREEKRPET
Krishna Life,10,1,22-03-2005,SHREEKRPOL
Sterling Bio,2,1,18-03-2005,STERLINBIO
Shivalik Bimeta,10,2,15-03-2005,NA
Gammon India,10,2,15-03-2005,GAMMONIND
LCC Infotech,10,2,14-03-2005,LCCINFOTEC
Fast Track,10,1,11-03-2005,NA
Rico Auto,10,1,11-03-2005,RICOAUTO
Pondy Oxides,10,2,09-03-2005,PONDYOXIDE
Birlasoft,10,5,03-03-2005,BSOFT
Trimline Invt,10,1,25-02-2005,NA
Vishal Exports,5,1,25-02-2005,VISHALEXPO
Bhagyanagar Ind,10,2,24-02-2005,BHAGYANGR
Surana Telecom,10,5,24-02-2005,SURANAT&P
Geodesic,10,2,18-02-2005,GEODESIC
Interworld,10,1,14-02-2005,NA
Silicon Valley,10,1,11-02-2005,PRASGLOFIN
Triveni Engg,10,1,08-02-2005,TRIVENI
GV Films,10,1,08-02-2005,NA
Mercator,10,1,24-01-2005,MERCATOR
Vijay Textiles,10,1,19-01-2005,NA
Doctor Biotech,10,1,18-01-2005,NA
Matrix Lab,10,2,13-01-2005,MATRIXLABS
HT Media,10,2,28-12-2006,HTMEDIA
KEI Industries,10,2,21-12-2006,KEI
Lakshmi Energy,10,2,15-12-2006,LAKSHMIEFL
Lakshmi Machine,100,10,13-12-2006,LAXMIMACH
Future Ent,10,2,12-12-2006,FEL
FEL,10,2,12-12-2006,FELDVR
Graphite India,10,2,11-12-2006,GRAPHITE
Sanwaria Consum,5,2,08-12-2006,SANWARIA
Transport Corp,10,2,05-12-2006,TCI
Alicon Castallo,10,5,04-12-2006,ALICON
Jaipan Inds,1,10,24-11-2006,NA
Supreme Tex,10,5,17-11-2006,SUPREMETEX
Shreejal Info,10,1,14-11-2006,NA
Mazda,2,10,13-11-2006,MAZDA
Indian Hotels,10,1,27-10-2006,INDHOTEL
GMM Pfaudler,10,2,20-10-2006,GMMPFAUDLR
Ontrack Systems,1,10,19-10-2006,NA
Cat Technologie,1,10,19-10-2006,NA
Elecon Eng,10,2,17-10-2006,ELECON
Munjal Showa,10,2,16-10-2006,MUNJALSHOW
Swan Energy,100,2,13-10-2006,SWANENERGY
Manali Petro,10,5,28-09-2006,MANALIPETC
Navneet,10,2,27-09-2006,NAVNETEDUL
Alembic,10,2,26-09-2006,ALEMBICLTD
Geojit Fin,10,1,26-09-2006,GEOJITFSL
Voltas,10,1,22-09-2006,VOLTAS
Blue Star,10,2,20-09-2006,BLUESTARCO
Panyam Cements,100,10,13-09-2006,PANYAMCEM
Simplex Infra,10,2,13-09-2006,SIMPLEXINF
EIH,10,2,12-09-2006,EIHOTEL
Exide Ind,10,1,08-09-2006,EXIDEIND
Hotel Leela,10,2,08-09-2006,HOTELEELA
Super Spinning,10,1,01-09-2006,SUPERSPIN
Godrej Ind,6,1,25-08-2006,GODREJIND
Godrej Consumer,4,1,24-08-2006,GODREJCP
Gemini Comm,10,5,18-08-2006,GEMINI
GV Films,1,10,16-08-2006,NA
CG Power ,10,2,10-08-2006,CGPOWER
SVC Resources,10,2,03-08-2006,NA
Bajaj Hind Sug,10,1,31-07-2006,NA
Anuh Pharma,10,5,31-07-2006,NA
Jyoti Structure,10,2,28-07-2006,JYOTISTRUC
Cyient,10,5,28-07-2006,CYIENT
Unitech,10,2,23-06-2006,UNITECH
AstraZeneca,10,2,15-06-2006,ASTRAZEN
Siemens,10,2,13-06-2006,SIEMENS
United Brewerie,10,1,09-06-2006,UBL
Birla Capital,10,2,08-06-2006,NA
Essel Propack,10,2,08-06-2006,ESSELPACK
Cholamandalam,10,2,31-05-2006,CHOLAHLDNG
Monozyme,10,5,30-05-2006,NA
Hind Dorr-Olive,10,2,26-05-2006,HINDDORROL
Grindwell Norto,10,5,26-05-2006,GRINDWELL
National Perox,100,10,26-05-2006,NATPEROXID
Ansal Propertie,10,5,10-05-2006,ANSALAPI
Sterlite Ind,5,2,05-05-2006,STER
Mah Seamless,10,5,18-04-2006,MAHSEAMLES
AshirwadCapital,10,1,03-04-2006,NA
Thermax,10,2,31-03-2006,THERMAX
IVRCL,10,2,29-03-2006,IVRCLINFRA
Harig Crankshaf,10,1,29-03-2006,HARIGCRANK
Ashapura Mine,10,2,23-03-2006,ASHAPURMIN
Commex Tech,10,2,21-03-2006,NA
Gati,10,2,21-03-2006,GATI
Jubilant Life,5,1,17-03-2006,JUBILANT
Chemplast Sanma,10,1,08-03-2006,CHEMPLAST
KCP Sugar,10,1,08-03-2006,KCPSUGIND
Supertex Ind,10,1,08-03-2006,NA
Jaybharat Text,10,5,03-03-2006,NA
Vimta Labs,10,2,24-02-2006,VIMTALABS
Torrent Pharma,10,5,20-02-2006,TORNTPHARM
VIP Clothing,10,2,16-02-2006,VIPCLOTHNG
Religare Tech,10,5,15-02-2006,NA
Lincoln Pharma,10,2,08-02-2006,LINCOLN
Donear Ind,10,2,27-01-2006,DONEAR
Netlink Sol,10,1,13-01-2006,NA
Aarti Ind,10,5,13-01-2006,AARTIIND
Action Financia,10,1,10-01-2006,NA
Guj Amb Exports,10,2,06-01-2006,GAEL
Antarctica,10,1,06-01-2006,ANTGRAPHIC
Radico Khaitan,10,2,06-01-2006,RADICO
Prime Property,10,5,02-01-2006,NA
Coromandel Int,10,2,02-01-2006,COROMANDEL
Kanoria Chem,10,5,31-12-2007,KANORICHEM
Jaiprakash Asso,10,2,17-12-2007,JPASSOCIAT
Kriti Ind,10,1,13-12-2007,KRITIIND
Chandni Textile,1,10,30-11-2007,NA
Lancor Holdings,10,2,26-11-2007,NA
Banco Products,10,2,23-11-2007,BANCOINDIA
Subros,10,2,20-11-2007,SUBROS
Zigma Software,1,10,19-11-2007,NA
Guj Mineral,10,2,08-11-2007,GMDCLTD
Ruchi Soya,10,2,29-10-2007,RUCHISOYA
Vipul,10,2,29-10-2007,VIPULLTD
West Coast Pap,10,2,26-10-2007,WSTCSTPAPR
GOCL Corp,10,2,26-10-2007,GOCLCORP
Sri Adhikari,2,10,25-10-2007,SABTN
Birla Precision,10,2,24-10-2007,NA
Faze Three Exp,2,10,24-10-2007,FAZETHREE
ICSA,10,2,23-10-2007,ICSA
Advani Hotels,10,2,22-10-2007,ADVANIHOTR
Asian Electroni,10,5,22-10-2007,ASIANELEC
BL Kashyap,10,5,22-10-2007,BLKASHYAP
Lloyds Metals,10,2,19-10-2007,LLOYDMETAL
Peninsula Land,10,2,16-10-2007,PENINLAND
Arshiya,10,2,12-10-2007,ARSHIYA
Man Industries,10,5,09-10-2007,MANINDS
Anant Raj,10,2,08-10-2007,ANANTRAJ
Compucom Soft,10,2,08-10-2007,COMPUSOFT
Jai Corp,10,1,05-10-2007,JAICORPLTD
Shilpa,10,2,28-09-2007,SHILPAMED
GMR Infra,10,2,28-09-2007,GMRINFRA
Batliboi,10,5,26-09-2007,BATLIBOI
Amara Raja Batt,10,2,19-09-2007,AMARAJABAT
Electrosteel,10,1,17-09-2007,ELECTCAST
Ahluwalia,10,2,14-09-2007,AHLUCONT
Glenmark,2,1,10-09-2007,GLENMARK
Usha Martin,5,1,29-08-2007,USHAMART
Hind Rectifiers,10,2,28-08-2007,HIRECT
NIIT,10,2,24-08-2007,NIITLTD
Sanghvi Movers,10,2,23-08-2007,SANGHVIMOV
Everest Kanto,10,2,21-08-2007,EKC
Matra Realty,10,5,17-08-2007,NA
Apollo Tyres,10,1,17-08-2007,APOLLOTYRE
Divis Labs,10,2,03-08-2007,DIVISLAB
Modison Metals,10,1,03-08-2007,NA
Easun Reyrl,10,2,31-07-2007,EASUNREYRL
Sun TV Network,10,5,23-07-2007,SUNTV
KS Oils,10,1,18-07-2007,KSOILS
Satra Prop,10,2,09-07-2007,NA
